
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("宇佐市", "宇佐市", "Usa", NULL, 111, 0, 1, NULL, "33.532005", "131.3496745"),
("中津市", "中津市", "Nakatsu", NULL, 111, 0, 1, NULL, "33.5982794", "131.1883225"),
("大分市", "大分市", "Oita", NULL, 111, 0, 1, NULL, "33.2393864", "131.6096524"),
("臼杵市", "臼杵市", "Usuki", NULL, 111, 0, 1, NULL, "33.1261032", "131.8048454"),
("別府市", "別府市", "Beppu", NULL, 111, 0, 1, NULL, "33.2845752", "131.4913063"),
("津久見市", "津久見市", "Tsukumi", NULL, 111, 0, 1, NULL, "33.0722942", "131.861347"),
("国東市", "国東市", "Kunisaki", NULL, 111, 0, 1, NULL, "33.5632982", "131.7322544"),
("杵築市", "杵築市", "Kitsuki", NULL, 111, 0, 1, NULL, "33.416849", "131.6217599"),
("宿毛市", "宿毛市", "Sukumo", NULL, 111, 0, 1, NULL, "32.9390595", "132.7262671"),
("土佐清水市", "土佐清水市", "Tosashimizu", NULL, 111, 0, 1, NULL, "32.7816213", "132.9548557"),
("四万十市", "四万十市", "Shimanto", NULL, 111, 0, 1, NULL, "32.9912232", "132.9336984"),
("西予市", "西予市", "Seiyo", NULL, 111, 0, 1, NULL, "33.3625533", "132.5109394"),
("宇和島市", "宇和島市", "Uwajima", NULL, 111, 0, 1, NULL, "33.2232315", "132.5606514"),
("八幡浜市", "八幡浜市", "Yawatahama", NULL, 111, 0, 1, NULL, "33.4627983", "132.4235208"),
("大洲市", "大洲市", "Ozu", NULL, 111, 0, 1, NULL, "33.506488", "132.5446842"),
("須崎市", "須崎市", "Susaki", NULL, 111, 0, 1, NULL, "33.400826", "133.2829594"),
("香南市", "香南市", "Konan", NULL, 111, 0, 1, NULL, "33.5644902", "133.7006682"),
("土佐市", "土佐市", "Tosa", NULL, 111, 0, 1, NULL, "33.4960168", "133.425544"),
("高知市", "高知市", "Kochi", NULL, 111, 0, 1, NULL, "33.5680384", "133.5394221"),
("室戸市", "室戸市", "Muroto", NULL, 111, 0, 1, NULL, "33.2898523", "134.1522806"),
("安芸市", "安芸市", "Aki", NULL, 111, 0, 1, NULL, "33.5019095", "133.9072127"),
("南国市", "南国市", "Nankoku", NULL, 111, 0, 1, NULL, "33.5755463", "133.6413009"),
("香美市", "香美市", "Kami", NULL, 111, 0, 1, NULL, "33.603777", "133.6860078"),
("対馬市", "対馬市", "Tsushima", NULL, 111, 0, 1, NULL, "34.2053717", "129.2946547"),
("壱岐市", "壱岐市", "Iki", NULL, 111, 0, 1, NULL, "33.7500515", "129.6913078"),
("福津市", "福津市", "Fukutsu", NULL, 111, 0, 1, NULL, "33.7668264", "130.4913329"),
("宗像市", "宗像市", "Munakata", NULL, 111, 0, 1, NULL, "33.8055642", "130.5406875"),
("中間市", "中間市", "Nakama", NULL, 111, 0, 1, NULL, "33.8164202", "130.7090761"),
("北九州市", "北九州市", "Kitakyushu", NULL, 111, 0, 1, NULL, "33.8829996", "130.8749015"),
("宇部市", "宇部市", "Ube", NULL, 111, 0, 1, NULL, "33.9518498", "131.2472243"),
("下関市", "下関市", "Shimonoseki", NULL, 111, 0, 1, NULL, "33.9577116", "130.9415455"),
("山陽小野田市", "山陽小野田市", "Sanyo-Onoda", NULL, 111, 0, 1, NULL, "34.0030045", "131.1819289"),
("美祢市", "美祢市", "Mine", NULL, 111, 0, 1, NULL, "34.1666165", "131.2054466"),
("山口市", "山口市", "Yamaguchi", NULL, 111, 0, 1, NULL, "34.1781317", "131.4737077"),
("長門市", "長門市", "Nagato", NULL, 111, 0, 1, NULL, "34.3708941", "131.1821587"),
("萩市", "萩市", "Hagi", NULL, 111, 0, 1, NULL, "34.4074815", "131.399194"),
("防府市", "防府市", "Hofu", NULL, 111, 0, 1, NULL, "34.0517226", "131.5629141"),
("周南市", "周南市", "Shunan", NULL, 111, 0, 1, NULL, "34.0550595", "131.8064092"),
("下松市", "下松市", "Kudamatsu", NULL, 111, 0, 1, NULL, "34.0149872", "131.8704567"),
("光市", "光市", "Hikari", NULL, 111, 0, 1, NULL, "33.9615807", "131.9425203"),
("柳井市", "柳井市", "Yanai", NULL, 111, 0, 1, NULL, "33.9640825", "132.101193"),
("益田市", "益田市", "Masuda", NULL, 111, 0, 1, NULL, "34.6748584", "131.8428933"),
("浜田市", "浜田市", "Hamada", NULL, 111, 0, 1, NULL, "34.8991982", "132.0799984"),
("伊予市", "伊予市", "Iyo", NULL, 111, 0, 1, NULL, "33.7578962", "132.7039458"),
("大竹市", "大竹市", "Otake", NULL, 111, 0, 1, NULL, "34.2378742", "132.2223092"),
("松山市", "松山市", "Matsuyama", NULL, 111, 0, 1, NULL, "33.8395188", "132.7653521"),
("東温市", "東温市", "Toon", NULL, 111, 0, 1, NULL, "33.7908821", "132.8718965"),
("岩国市", "岩国市", "Iwakuni", NULL, 111, 0, 1, NULL, "34.1664995", "132.2191163"),
("江田島市", "江田島市", "Etajima", NULL, 111, 0, 1, NULL, "34.1749619", "132.4622276"),
("廿日市市", "廿日市市", "Hatsukaichi", NULL, 111, 0, 1, NULL, "34.3485048", "132.331833"),
("広島市", "広島市", "Hiroshima", NULL, 111, 0, 1, NULL, "34.3917241", "132.4517589"),
("呉市", "呉市", "Kure", NULL, 111, 0, 1, NULL, "34.2484488", "132.5652498"),
("東広島市", "東広島市", "Higashihiroshima", NULL, 111, 0, 1, NULL, "34.42683", "132.741552"),
("西条市", "西条市", "Saijo", NULL, 111, 0, 1, NULL, "33.9194466", "133.1813268"),
("新居浜市", "新居浜市", "Niihama", NULL, 111, 0, 1, NULL, "33.9603497", "133.2835899"),
("今治市", "今治市", "Imabari", NULL, 111, 0, 1, NULL, "34.0658182", "132.9976758"),
("四国中央市", "四国中央市", "Shikokuchuo", NULL, 111, 0, 1, NULL, "33.980744", "133.5499338"),
("竹原市", "竹原市", "Takehara", NULL, 111, 0, 1, NULL, "34.3418377", "132.9070476"),
("三原市", "三原市", "Mihara", NULL, 111, 0, 1, NULL, "34.3974407", "133.0785046"),
("尾道市", "尾道市", "Onomichi", NULL, 111, 0, 1, NULL, "34.4088519", "133.2051549"),
("安芸高田市", "安芸高田市", "Akitakata", NULL, 111, 0, 1, NULL, "34.70296", "132.6775"),
("江津市", "江津市", "Gotsu", NULL, 111, 0, 1, NULL, "35.0111168", "132.2213266"),
("三次市", "三次市", "Miyoshi", NULL, 111, 0, 1, NULL, "34.81024", "132.851691"),
("府中市", "府中市", "Fuchu", NULL, 111, 0, 1, NULL, "34.5683141", "133.2366327"),
("福山市", "福山市", "Fukuyama", NULL, 111, 0, 1, NULL, "34.4857039", "133.3623097"),
("笠岡市", "笠岡市", "Kasaoka", NULL, 111, 0, 1, NULL, "34.5071461", "133.5074654"),
("井原市", "井原市", "Ibara", NULL, 111, 0, 1, NULL, "34.5976515", "133.4638294"),
("浅口市", "浅口市", "Asakuchi", NULL, 111, 0, 1, NULL, "34.5279193", "133.5849605"),
("新見市", "新見市", "Niimi", NULL, 111, 0, 1, NULL, "34.9775653", "133.4704309"),
("庄原市", "庄原市", "Shobara", NULL, 111, 0, 1, NULL, "34.8578347", "133.0166674"),
("三豊市", "三豊市", "Mitoyo", NULL, 111, 0, 1, NULL, "34.1986856", "133.7179334"),
("美馬市", "美馬市", "Mima", NULL, 111, 0, 1, NULL, "34.0537915", "134.1700644"),
("観音寺市", "観音寺市", "Kan-onji", NULL, 111, 0, 1, NULL, "34.1284693", "133.6628679"),
("善通寺市", "善通寺市", "Zentsuji", NULL, 111, 0, 1, NULL, "34.2194913", "133.7613603"),
("丸亀市", "丸亀市", "Marugame", NULL, 111, 0, 1, NULL, "34.2888128", "133.7982421"),
("坂出市", "坂出市", "Sakaide", NULL, 111, 0, 1, NULL, "34.3082086", "133.8698532"),
("高松市", "高松市", "Takamatsu", NULL, 111, 0, 1, NULL, "34.3425592", "134.0465338"),
("さぬき市", "さぬき市", "Sanuki", NULL, 111, 0, 1, NULL, "34.2931892", "134.1890881"),
("吉野川市", "吉野川市", "Yoshinogawa", NULL, 111, 0, 1, NULL, "34.0663158", "134.3585119"),
("徳島市", "徳島市", "Tokushima", NULL, 111, 0, 1, NULL, "34.0698307", "134.5550353"),
("小松島市", "小松島市", "Komatsushima", NULL, 111, 0, 1, NULL, "34.0044235", "134.5906577"),
("阿南市", "阿南市", "Anan", NULL, 111, 0, 1, NULL, "33.9220102", "134.6596974"),
("阿波市", "阿波市", "Awa", NULL, 111, 0, 1, NULL, "34.1021279", "134.2976029"),
("東かがわ市", "東かがわ市", "Higashi-Kagawa", NULL, 111, 0, 1, NULL, "34.2223617", "134.3192814"),
("倉敷市", "倉敷市", "Kurashiki", NULL, 111, 0, 1, NULL, "34.5850791", "133.7719957"),
("鳴門市", "鳴門市", "Naruto", NULL, 111, 0, 1, NULL, "34.1725784", "134.608408"),
("洲本市", "洲本市", "Sumoto", NULL, 111, 0, 1, NULL, "34.3389909", "134.859985"),
("南あわじ市", "南あわじ市", "Minamiawaji", NULL, 111, 0, 1, NULL, "34.2556695", "134.762265"),
("総社市", "総社市", "Soja", NULL, 111, 0, 1, NULL, "34.6728162", "133.7466763"),
("高梁市", "高梁市", "Takahashi", NULL, 111, 0, 1, NULL, "34.7908975", "133.6169111"),
("岡山市", "岡山市", "Okayama", NULL, 111, 0, 1, NULL, "34.6553944", "133.9194595"),
("瀬戸内市", "瀬戸内市", "Setouchi", NULL, 111, 0, 1, NULL, "34.6647608", "134.0926948"),
("玉野市", "玉野市", "Tamano", NULL, 111, 0, 1, NULL, "34.491942", "133.9460028"),
("赤磐市", "赤磐市", "Akaiwa", NULL, 111, 0, 1, NULL, "34.7553412", "134.0188207"),
("備前市", "備前市", "Bizen", NULL, 111, 0, 1, NULL, "34.744987", "134.1882633"),
("真庭市", "真庭市", "Maniwa", NULL, 111, 0, 1, NULL, "35.075681", "133.7532375"),
("美作市", "美作市", "Mimasaka", NULL, 111, 0, 1, NULL, "35.0085854", "134.1485964"),
("津山市", "津山市", "Tsuyama", NULL, 111, 0, 1, NULL, "35.0691284", "134.0043355"),
("赤穂市", "赤穂市", "Ako", NULL, 111, 0, 1, NULL, "34.7897555", "134.3773595"),
("高砂市", "高砂市", "Takasago", NULL, 111, 0, 1, NULL, "34.7739854", "134.7880412"),
("明石市", "明石市", "Akashi", NULL, 111, 0, 1, NULL, "34.6832635", "134.9476925"),
("淡路市", "淡路市", "Awaji", NULL, 111, 0, 1, NULL, "34.5014505", "134.9071385"),
("加古川市", "加古川市", "Kakogawa", NULL, 111, 0, 1, NULL, "34.786771", "134.8498955"),
("たつの市", "たつの市", "Tatsuno", NULL, 111, 0, 1, NULL, "34.8743067", "134.512583"),
("相生市", "相生市", "Aioi", NULL, 111, 0, 1, NULL, "34.8097456", "134.4719626"),
("宍粟市", "宍粟市", "Shiso", NULL, 111, 0, 1, NULL, "35.0043515", "134.5495517"),
("姫路市", "姫路市", "Himeji", NULL, 111, 0, 1, NULL, "34.8153529", "134.6854793"),
("小野市", "小野市", "Ono", NULL, 111, 0, 1, NULL, "34.861365", "134.9547785"),
("加西市", "加西市", "Kasai", NULL, 111, 0, 1, NULL, "34.929109", "134.8600505"),
("西脇市", "西脇市", "Nishiwaki", NULL, 111, 0, 1, NULL, "35.0125755", "134.996262"),
("雲南市", "雲南市", "Un-nan", NULL, 111, 0, 1, NULL, "35.2880963", "132.9001494"),
("大田市", "大田市", "Oda", NULL, 111, 0, 1, NULL, "35.1920988", "132.4994679"),
("出雲市", "出雲市", "Izumo", NULL, 111, 0, 1, NULL, "35.3668891", "132.7548827"),
("松江市", "松江市", "Matsue", NULL, 111, 0, 1, NULL, "35.468115", "133.048768"),
("安来市", "安来市", "Yasugi", NULL, 111, 0, 1, NULL, "35.431337", "133.250942"),
("米子市", "米子市", "Yonago", NULL, 111, 0, 1, NULL, "35.4276408", "133.331459"),
("境港市", "境港市", "Sakaiminato", NULL, 111, 0, 1, NULL, "35.5391751", "133.2318575"),
("倉吉市", "倉吉市", "Kurayoshi", NULL, 111, 0, 1, NULL, "35.430166", "133.825525"),
("鳥取市", "鳥取市", "Tottori", NULL, 111, 0, 1, NULL, "35.4943948", "134.2219282"),
("朝来市", "朝来市", "Asago", NULL, 111, 0, 1, NULL, "35.3398402", "134.8527042"),
("養父市", "養父市", "Yabu", NULL, 111, 0, 1, NULL, "35.4044647", "134.7674637"),
("豊岡市", "豊岡市", "Toyooka", NULL, 111, 0, 1, NULL, "35.5446737", "134.8201126"),
("田辺市", "田辺市", "Tanabe", NULL, 111, 0, 1, NULL, "33.7278991", "135.3777917"),
("新宮市", "新宮市", "Shingu", NULL, 111, 0, 1, NULL, "33.7241003", "135.9930029"),
("御坊市", "御坊市", "Gobo", NULL, 111, 0, 1, NULL, "33.8913819", "135.152572"),
("有田市", "有田市", "Arida", NULL, 111, 0, 1, NULL, "34.0832764", "135.1278229"),
("和歌山市", "和歌山市", "Wakayama", NULL, 111, 0, 1, NULL, "34.2345797", "135.178303"),
("海南市", "海南市", "Kainan", NULL, 111, 0, 1, NULL, "34.1548656", "135.2092791"),
("岩出市", "岩出市", "Iwade", NULL, 111, 0, 1, NULL, "34.2558554", "135.3112418"),
("阪南市", "阪南市", "Hannan", NULL, 111, 0, 1, NULL, "34.3595067", "135.2398397"),
("泉南市", "泉南市", "Sennan", NULL, 111, 0, 1, NULL, "34.3657277", "135.2739742"),
("泉佐野市", "泉佐野市", "Izumisano", NULL, 111, 0, 1, NULL, "34.394629", "135.322725"),
("紀の川市", "紀の川市", "Kinokawa", NULL, 111, 0, 1, NULL, "34.2697102", "135.3636692"),
("貝塚市", "貝塚市", "Kaizuka", NULL, 111, 0, 1, NULL, "34.432856", "135.360043"),
("橋本市", "橋本市", "Hashimoto", NULL, 111, 0, 1, NULL, "34.3258291", "135.6190034"),
("五條市", "五條市", "Gojo", NULL, 111, 0, 1, NULL, "34.351939", "135.693596"),
("尾鷲市", "尾鷲市", "Owase", NULL, 111, 0, 1, NULL, "34.0707815", "136.1911394"),
("熊野市", "熊野市", "Kumano", NULL, 111, 0, 1, NULL, "33.8885409", "136.100411"),
("高石市", "高石市", "Takaishi", NULL, 111, 0, 1, NULL, "34.532059", "135.424388"),
("神戸市", "神戸市", "Kobe", NULL, 111, 0, 1, NULL, "34.6932379", "135.1943764"),
("芦屋市", "芦屋市", "Ashiya", NULL, 111, 0, 1, NULL, "34.7324313", "135.3069326"),
("岸和田市", "岸和田市", "Kishiwada", NULL, 111, 0, 1, NULL, "34.4644", "135.385237"),
("西宮市", "西宮市", "Nishinomiya", NULL, 111, 0, 1, NULL, "34.7386033", "135.3394138"),
("泉大津市", "泉大津市", "Izumiotsu", NULL, 111, 0, 1, NULL, "34.506612", "135.408793"),
("河内長野市", "河内長野市", "Kawachinagano", NULL, 111, 0, 1, NULL, "34.4575979", "135.5643131"),
("堺市", "堺市", "Sakai", NULL, 111, 0, 1, NULL, "34.5289178", "135.5015548"),
("富田林市", "富田林市", "Tondabayashi", NULL, 111, 0, 1, NULL, "34.478781", "135.595519"),
("大阪狭山市", "大阪狭山市", "Osakasayama", NULL, 111, 0, 1, NULL, "34.503879", "135.549966"),
("松原市", "松原市", "Matsubara", NULL, 111, 0, 1, NULL, "34.580779", "135.546552"),
("羽曳野市", "羽曳野市", "Habikino", NULL, 111, 0, 1, NULL, "34.54158", "135.599097"),
("八尾市", "八尾市", "Yao", NULL, 111, 0, 1, NULL, "34.626275", "135.605845"),
("藤井寺市", "藤井寺市", "Fujiidera", NULL, 111, 0, 1, NULL, "34.575514", "135.610936"),
("香芝市", "香芝市", "Kashiba", NULL, 111, 0, 1, NULL, "34.5415175", "135.6988328"),
("柏原市", "柏原市", "Kashiwara", NULL, 111, 0, 1, NULL, "34.59077", "135.635035"),
("尼崎市", "尼崎市", "Amagasaki", NULL, 111, 0, 1, NULL, "34.7288995", "135.412989"),
("大阪市", "大阪市", "Osaka", NULL, 111, 0, 1, NULL, "34.6937569", "135.5014539"),
("吹田市", "吹田市", "Suita", NULL, 111, 0, 1, NULL, "34.764884", "135.51735"),
("伊丹市", "伊丹市", "Itami", NULL, 111, 0, 1, NULL, "34.786159", "135.407994"),
("豊中市", "豊中市", "Toyonaka", NULL, 111, 0, 1, NULL, "34.7862025", "135.4737093"),
("大東市", "大東市", "Daito", NULL, 111, 0, 1, NULL, "34.710679", "135.635478"),
("東大阪市", "東大阪市", "Higashiosaka", NULL, 111, 0, 1, NULL, "34.678147", "135.597728"),
("摂津市", "摂津市", "Settsu", NULL, 111, 0, 1, NULL, "34.782761", "135.553584"),
("守口市", "守口市", "Moriguchi", NULL, 111, 0, 1, NULL, "34.746898", "135.566663"),
("門真市", "門真市", "Kadoma", NULL, 111, 0, 1, NULL, "34.728801", "135.59691"),
("生駒市", "生駒市", "Ikoma", NULL, 111, 0, 1, NULL, "34.6915267", "135.6961681"),
("四條畷市", "四條畷市", "Shijonawate", NULL, 111, 0, 1, NULL, "34.730447", "135.674005"),
("寝屋川市", "寝屋川市", "Neyagawa", NULL, 111, 0, 1, NULL, "34.76751", "135.633907"),
("三木市", "三木市", "Miki", NULL, 111, 0, 1, NULL, "34.8533422", "135.0765718"),
("交野市", "交野市", "Katano", NULL, 111, 0, 1, NULL, "34.792144", "135.678333"),
("加東市", "加東市", "Kato", NULL, 111, 0, 1, NULL, "34.930544", "135.007803"),
("川西市", "川西市", "Kawanishi", NULL, 111, 0, 1, NULL, "34.8699135", "135.4147005"),
("丹波篠山市", "丹波篠山市", "Tamba-Sasayama", NULL, 111, 0, 1, NULL, "35.075757", "135.2193373"),
("池田市", "池田市", "Ikeda", NULL, 111, 0, 1, NULL, "34.819371", "135.433332"),
("三田市", "三田市", "Sanda", NULL, 111, 0, 1, NULL, "34.8889881", "135.2284629"),
("宝塚市", "宝塚市", "Takarazuka", NULL, 111, 0, 1, NULL, "34.8659057", "135.3257734"),
("箕面市", "箕面市", "Minoh", NULL, 111, 0, 1, NULL, "34.862898", "135.475719"),
("高槻市", "高槻市", "Takatsuki", NULL, 111, 0, 1, NULL, "34.8812905", "135.6012398"),
("茨木市", "茨木市", "Ibaraki", NULL, 111, 0, 1, NULL, "34.834009", "135.5539509"),
("長岡京市", "長岡京市", "Nagaokakyo", NULL, 111, 0, 1, NULL, "34.924418", "135.680271"),
("島本町", "島本町", "Shimamoto", NULL, 111, 0, 1, NULL, "34.8928259", "135.6532529"),
("枚方市", "枚方市", "Hirakata", NULL, 111, 0, 1, NULL, "34.818215", "135.659225"),
("向日市", "向日市", "Muko", NULL, 111, 0, 1, NULL, "34.9492795", "135.700666"),
("亀岡市", "亀岡市", "Kameoka", NULL, 111, 0, 1, NULL, "35.0134403", "135.5733728"),
("葛城市", "葛城市", "Katsuragi", NULL, 111, 0, 1, NULL, "34.4888006", "135.7266816"),
("御所市", "御所市", "Gose", NULL, 111, 0, 1, NULL, "34.4631877", "135.740175"),
("大和高田市", "大和高田市", "Yamatotakada", NULL, 111, 0, 1, NULL, "34.5150901", "135.7364961"),
("橿原市", "橿原市", "Kashihara", NULL, 111, 0, 1, NULL, "34.5094067", "135.792955"),
("桜井市", "桜井市", "Sakurai", NULL, 111, 0, 1, NULL, "34.5186316", "135.8434724"),
("天理市", "天理市", "Tenri", NULL, 111, 0, 1, NULL, "34.5965738", "135.8373696"),
("大和郡山市", "大和郡山市", "Yamatokoriyama", NULL, 111, 0, 1, NULL, "34.6496181", "135.7829497"),
("宇陀市", "宇陀市", "Uda", NULL, 111, 0, 1, NULL, "34.528225", "135.9526888"),
("奈良市", "奈良市", "Nara", NULL, 111, 0, 1, NULL, "34.6845445", "135.8048359"),
("京田辺市", "京田辺市", "Kyotanabe", NULL, 111, 0, 1, NULL, "34.8029175", "135.760651"),
("木津川市", "木津川市", "Kizugawa", NULL, 111, 0, 1, NULL, "34.75455", "135.848026"),
("名張市", "名張市", "Nabari", NULL, 111, 0, 1, NULL, "34.6279243", "136.1086582"),
("伊賀市", "伊賀市", "Iga", NULL, 111, 0, 1, NULL, "34.7497761", "136.1423355"),
("八幡市", "八幡市", "Yawata", NULL, 111, 0, 1, NULL, "34.860714", "135.7164"),
("城陽市", "城陽市", "Joyo", NULL, 111, 0, 1, NULL, "34.8457965", "135.798831"),
("宇治市", "宇治市", "Uji", NULL, 111, 0, 1, NULL, "34.8933744", "135.8059219"),
("京都市", "京都市", "Kyoto", NULL, 111, 0, 1, NULL, "35.021041", "135.7556075"),
("大津市", "大津市", "Otsu", NULL, 111, 0, 1, NULL, "35.0047096", "135.8686739"),
("栗東市", "栗東市", "Ritto", NULL, 111, 0, 1, NULL, "35.0257669", "135.9836707"),
("草津市", "草津市", "Kusatsu", NULL, 111, 0, 1, NULL, "35.0340345", "135.9507855"),
("甲賀市", "甲賀市", "Koka", NULL, 111, 0, 1, NULL, "34.9625992", "136.1655415"),
("野洲市", "野洲市", "Yasu", NULL, 111, 0, 1, NULL, "35.0932388", "136.0159278"),
("守山市", "守山市", "Moriyama", NULL, 111, 0, 1, NULL, "35.0852735", "135.9677855"),
("東近江市", "東近江市", "Higashiomi", NULL, 111, 0, 1, NULL, "35.1227135", "136.2670965"),
("近江八幡市", "近江八幡市", "Omihachiman", NULL, 111, 0, 1, NULL, "35.1527915", "136.0687365"),
("志摩市", "志摩市", "Shima", NULL, 111, 0, 1, NULL, "34.3411841", "136.8196451"),
("松阪市", "松阪市", "Matsusaka", NULL, 111, 0, 1, NULL, "34.5868422", "136.5412491"),
("津市", "津市", "Tsu", NULL, 111, 0, 1, NULL, "34.7341973", "136.5153283"),
("伊勢市", "伊勢市", "Ise", NULL, 111, 0, 1, NULL, "34.4996115", "136.7271774"),
("鳥羽市", "鳥羽市", "Toba", NULL, 111, 0, 1, NULL, "34.4714464", "136.8293576"),
("亀山市", "亀山市", "Kameyama", NULL, 111, 0, 1, NULL, "34.8619883", "136.446694"),
("鈴鹿市", "鈴鹿市", "Suzuka", NULL, 111, 0, 1, NULL, "34.8817102", "136.5836516"),
("四日市市", "四日市市", "Yokkaichi", NULL, 111, 0, 1, NULL, "34.9648428", "136.624845"),
("桑名市", "桑名市", "Kuwana", NULL, 111, 0, 1, NULL, "35.0666099", "136.6843004"),
("弥富市", "弥富市", "Yatomi", NULL, 111, 0, 1, NULL, "35.098209", "136.747831"),
("愛西市", "愛西市", "Aisai", NULL, 111, 0, 1, NULL, "35.142205", "136.727208"),
("常滑市", "常滑市", "Tokoname", NULL, 111, 0, 1, NULL, "34.895858", "136.838323"),
("知多市", "知多市", "Chita", NULL, 111, 0, 1, NULL, "34.970089", "136.860738"),
("碧南市", "碧南市", "Hekinan", NULL, 111, 0, 1, NULL, "34.86505", "136.984523"),
("半田市", "半田市", "Handa", NULL, 111, 0, 1, NULL, "34.8938136", "136.9369523"),
("高浜市", "高浜市", "Takahama", NULL, 111, 0, 1, NULL, "34.920796", "136.988604"),
("西尾市", "西尾市", "Nishio", NULL, 111, 0, 1, NULL, "34.822498", "137.069626"),
("安城市", "安城市", "Anjo", NULL, 111, 0, 1, NULL, "34.947764", "137.075563"),
("刈谷市", "刈谷市", "Kariya", NULL, 111, 0, 1, NULL, "34.974678", "137.002791"),
("東海市", "東海市", "Tokai", NULL, 111, 0, 1, NULL, "35.044082", "136.90902"),
("大府市", "大府市", "Obu", NULL, 111, 0, 1, NULL, "35.0165825", "136.954545"),
("豊明市", "豊明市", "Toyoake", NULL, 111, 0, 1, NULL, "35.05936", "137.013714"),
("知立市", "知立市", "Chiryu", NULL, 111, 0, 1, NULL, "35.0014831", "137.0516484"),
("日進市", "日進市", "Nisshin", NULL, 111, 0, 1, NULL, "35.139303", "137.053708"),
("田原市", "田原市", "Tahara", NULL, 111, 0, 1, NULL, "34.639112", "137.183207"),
("豊橋市", "豊橋市", "Toyohashi", NULL, 111, 0, 1, NULL, "34.769123", "137.391461"),
("湖西市", "湖西市", "Kosai", NULL, 111, 0, 1, NULL, "34.710542", "137.531599"),
("浜松市", "浜松市", "Hamamatsu", NULL, 111, 0, 1, NULL, "34.7109786", "137.7259431"),
("蒲郡市", "蒲郡市", "Gamagori", NULL, 111, 0, 1, NULL, "34.833929", "137.225163"),
("豊川市", "豊川市", "Toyokawa", NULL, 111, 0, 1, NULL, "34.827644", "137.378586"),
("岡崎市", "岡崎市", "Okazaki", NULL, 111, 0, 1, NULL, "34.950974", "137.260842"),
("豊田市", "豊田市", "Toyota", NULL, 111, 0, 1, NULL, "35.15195", "137.301478"),
("新城市", "新城市", "Shinshiro", NULL, 111, 0, 1, NULL, "34.946784", "137.533234"),
("舞鶴市", "舞鶴市", "Maizuru", NULL, 111, 0, 1, NULL, "35.4704853", "135.34844"),
("丹波市", "丹波市", "Tamba", NULL, 111, 0, 1, NULL, "35.1771828", "135.0363959"),
("福知山市", "福知山市", "Fukuchiyama", NULL, 111, 0, 1, NULL, "35.2966996", "135.126643"),
("南丹市", "南丹市", "Nantan", NULL, 111, 0, 1, NULL, "35.2027706", "135.51952"),
("綾部市", "綾部市", "Ayabe", NULL, 111, 0, 1, NULL, "35.359169", "135.353791"),
("宮津市", "宮津市", "Miyazu", NULL, 111, 0, 1, NULL, "35.5815605", "135.199274"),
("京丹後市", "京丹後市", "Kyotango", NULL, 111, 0, 1, NULL, "35.6455135", "135.0434555"),
("小浜市", "小浜市", "Obama", NULL, 111, 0, 1, NULL, "35.4938281", "135.7446614"),
("米原市", "米原市", "Maibara", NULL, 111, 0, 1, NULL, "35.302484", "136.3292136"),
("高島市", "高島市", "Takashima", NULL, 111, 0, 1, NULL, "35.3519223", "136.0423359"),
("彦根市", "彦根市", "Hikone", NULL, 111, 0, 1, NULL, "35.254276", "136.215376"),
("長浜市", "長浜市", "Nagahama", NULL, 111, 0, 1, NULL, "35.4857724", "136.294057"),
("敦賀市", "敦賀市", "Tsuruga", NULL, 111, 0, 1, NULL, "35.6445135", "136.0734634"),
("鯖江市", "鯖江市", "Sabae", NULL, 111, 0, 1, NULL, "35.9565096", "136.1843593"),
("越前市", "越前市", "Echizen", NULL, 111, 0, 1, NULL, "35.9034571", "136.1689317"),
("福井市", "福井市", "Fukui", NULL, 111, 0, 1, NULL, "36.061751", "136.2260542"),
("あわら市", "あわら市", "Awara", NULL, 111, 0, 1, NULL, "36.2113447", "136.2290431"),
("加賀市", "加賀市", "Kaga", NULL, 111, 0, 1, NULL, "36.3027624", "136.3151159"),
("海津市", "海津市", "Kaizu", NULL, 111, 0, 1, NULL, "35.2205087", "136.637211"),
("いなべ市", "いなべ市", "Inabe", NULL, 111, 0, 1, NULL, "35.1573562", "136.5043894"),
("羽島市", "羽島市", "Hashima", NULL, 111, 0, 1, NULL, "35.3195107", "136.7027348"),
("大垣市", "大垣市", "Ogaki", NULL, 111, 0, 1, NULL, "35.3671141", "136.6179746"),
("瑞穂市", "瑞穂市", "Mizuho", NULL, 111, 0, 1, NULL, "35.3919614", "136.6911268"),
("清須市", "清須市", "Kiyosu", NULL, 111, 0, 1, NULL, "35.21595", "136.845107"),
("本巣市", "本巣市", "Motosu", NULL, 111, 0, 1, NULL, "35.4830261", "136.6780554"),
("あま市", "あま市", "Ama", NULL, 111, 0, 1, NULL, "35.191379", "136.793513"),
("稲沢市", "稲沢市", "Inazawa", NULL, 111, 0, 1, NULL, "35.240484", "136.758964"),
("名古屋市", "名古屋市", "Nagoya", NULL, 111, 0, 1, NULL, "35.1851045", "136.8998438"),
("一宮市", "一宮市", "Ichinomiya", NULL, 111, 0, 1, NULL, "35.304878", "136.806915"),
("北名古屋市", "北名古屋市", "Kitanagoya", NULL, 111, 0, 1, NULL, "35.244369", "136.879032"),
