
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Umerkote", "Umerkote", "Umerkote", NULL, 106, 0, 1, NULL, "19.6666956", "82.2061251"),
("Srikakulam", "Srikakulam", "Srikakulam", NULL, 106, 0, 1, NULL, "18.2949307", "83.8938844"),
("Chandrapur", "Chandrapur", "Chandrapur", NULL, 106, 0, 1, NULL, "19.9508161", "79.2986673"),
("Hinganghat", "Hinganghat", "Hinganghat", NULL, 106, 0, 1, NULL, "20.5484132", "78.8411206"),
("Nagpur", "Nagpur", "Nagpur", NULL, 106, 0, 1, NULL, "21.1498134", "79.0820556"),
("Bhandara", "Bhandara", "Bhandara", NULL, 106, 0, 1, NULL, "21.1706698", "79.65658"),
("Tumsar", "Tumsar", "Tumsar", NULL, 106, 0, 1, NULL, "21.3820399", "79.7500206"),
("Chhindwara", "Chhindwara", "Chhindwara", NULL, 106, 0, 1, NULL, "22.0578244", "78.9386203"),
("Seoni", "Seoni", "Seoni", NULL, 106, 0, 1, NULL, "22.0910049", "79.5507791"),
("Gondia", "Gondia", "Gondia", NULL, 106, 0, 1, NULL, "21.455228", "80.1962729"),
("Rajnandgaon", "Rajnandgaon", "Rajnandgaon", NULL, 106, 0, 1, NULL, "21.0964906", "81.029154"),
("Durg", "Durg", "Durg", NULL, 106, 0, 1, NULL, "21.1896499", "81.2851077"),
("Bhilai", "Bhilai", "Bhilai", NULL, 106, 0, 1, NULL, "21.2120677", "81.3732849"),
("Raipur", "Raipur", "Raipur", NULL, 106, 0, 1, NULL, "21.2380912", "81.6336993"),
("Bilaspur", "Bilaspur", "Bilaspur", NULL, 106, 0, 1, NULL, "22.0785627", "82.1476475"),
("Korba", "Korba", "Korba", NULL, 106, 0, 1, NULL, "22.3547468", "82.7110855"),
("Sambalpur", "Sambalpur", "Sambalpur", NULL, 106, 0, 1, NULL, "21.4705391", "83.9761511"),
("Brahmapur", "Brahmapur", "Brahmapur", NULL, 106, 0, 1, NULL, "19.3098134", "84.7971562"),
("Bhubaneswar", "Bhubaneswar", "Bhubaneshwar", NULL, 106, 0, 1, NULL, "20.2602964", "85.8394521"),
("Cuttack", "Cuttack", "Cuttack", NULL, 106, 0, 1, NULL, "20.4686", "85.8792"),
("Bhadrak", "Bhadrak", "Bhadrak", NULL, 106, 0, 1, NULL, "21.0633288", "86.5053731"),
("Rourkela", "Rourkela", "Rourkela", NULL, 106, 0, 1, NULL, "22.2309255", "84.8678705"),
("Midnapore", "Midnapore", "Midnapore", NULL, 106, 0, 1, NULL, "22.4207025", "87.3269963"),
("Kharagpur", "Kharagpur", "Kharagpur", NULL, 106, 0, 1, NULL, "22.34309", "87.3012875"),
("Haldia", "Haldia", "Haldia", NULL, 106, 0, 1, NULL, "22.028124", "88.0632655"),
("Uluberia", "Uluberia", "Uluberia", NULL, 106, 0, 1, NULL, "22.4700318", "88.1011108"),
("Bhuj", "Bhuj", "Bhuj", NULL, 106, 0, 1, NULL, "23.2472446", "69.668339"),
("Morbi", "Morbi", "Morbi", NULL, 106, 0, 1, NULL, "22.8176662", "70.8345928"),
("Surendranagar", "Surendranagar", "Surendranagar", NULL, 106, 0, 1, NULL, "22.72317", "71.648352"),
("Anand", "Anand", "Anand", NULL, 106, 0, 1, NULL, "22.5586555", "72.9627227"),
("Nadiad", "Nadiad", "Nadiad", NULL, 106, 0, 1, NULL, "22.6895535", "72.8713603"),
("Ahmedabad", "Ahmedabad", "Ahmedabad", NULL, 106, 0, 1, NULL, "23.0216238", "72.5797068"),
("Mahesana", "Mahesana", "Mahesana", NULL, 106, 0, 1, NULL, "23.6015557", "72.3867981"),
("Patan", "Patan", "Patan", NULL, 106, 0, 1, NULL, "23.8505032", "72.1133403"),
("Kalol", "Kalol", "Kalol", NULL, 106, 0, 1, NULL, "23.2452165", "72.4966223"),
("Deesa", "Deesa", "Deesa", NULL, 106, 0, 1, NULL, "24.2594977", "72.1803348"),
("Barmer", "Barmer", "Barmer", NULL, 106, 0, 1, NULL, "25.745304", "71.3998217"),
("Godhra", "Godhra", "Godhra", NULL, 106, 0, 1, NULL, "22.7785001", "73.6245157"),
("Banswara", "Banswara", "Banswara", NULL, 106, 0, 1, NULL, "23.550075", "74.446294"),
("Pithampur", "Pithampur", "Pithampur", NULL, 106, 0, 1, NULL, "22.6105576", "75.6790283"),
("Indore", "Indore", "Indore", NULL, 106, 0, 1, NULL, "22.7203616", "75.8681996"),
("Ujjain", "Ujjain", "Ujjain", NULL, 106, 0, 1, NULL, "23.1885131", "75.7716562"),
("Nagda", "Nagda", "Nagda", NULL, 106, 0, 1, NULL, "23.4578957", "75.4191114"),
("Udaipur", "Udaipur", "Udaipur", NULL, 106, 0, 1, NULL, "24.578721", "73.6862571"),
("Mandsaur", "Mandsaur", "Mandsaur", NULL, 106, 0, 1, NULL, "24.0682898", "75.0742388"),
("Neemuch", "Neemuch", "Neemuch", NULL, 106, 0, 1, NULL, "24.4650023", "74.8689508"),
("Chittorgarh", "Chittorgarh", "Chittorgarh", NULL, 106, 0, 1, NULL, "24.8837157", "74.6244155"),
("Kota", "Kota", "Kota", NULL, 106, 0, 1, NULL, "25.1737019", "75.8574194"),
("Dewas", "Dewas", "Dewas", NULL, 106, 0, 1, NULL, "22.96363", "76.054867"),
("Sehore", "Sehore", "Sehore", NULL, 106, 0, 1, NULL, "23.2049201", "77.0845745"),
("Narmadapuram", "Narmadapuram", "Narmadapuram", NULL, 106, 0, 1, NULL, "22.7545538", "77.7198249"),
("Bhopal", "Bhopal", "Bhopal", NULL, 106, 0, 1, NULL, "23.2584857", "77.401989"),
("Vidisha", "Vidisha", "Vidisha", NULL, 106, 0, 1, NULL, "23.5208128", "77.8063184"),
("Sagar", "Sagar", "Sagar", NULL, 106, 0, 1, NULL, "23.8417793", "78.7466817"),
("Baran", "Baran", "Baran", NULL, 106, 0, 1, NULL, "25.0981904", "76.5169876"),
("Guna", "Guna", "Guna", NULL, 106, 0, 1, NULL, "24.6476632", "77.3161782"),
("Lalitpur", "Lalitpur", "Lalitpur", NULL, 106, 0, 1, NULL, "24.6935695", "78.4178866"),
("Beawar", "Beawar", "Beawar", NULL, 106, 0, 1, NULL, "26.0992137", "74.3127044"),
("Bhilwara", "Bhilwara", "Bhilwara", NULL, 106, 0, 1, NULL, "25.348", "74.636"),
("Bundi", "Bundi", "Bundi", NULL, 106, 0, 1, NULL, "25.4416137", "75.6375815"),
("Kishangarh", "Kishangarh", "Kishangarh", NULL, 106, 0, 1, NULL, "26.5885585", "74.861097"),
("Tonk", "Tonk", "Tonk", NULL, 106, 0, 1, NULL, "26.1612436", "75.7858103"),
("Nagaur", "Nagaur", "Nagaur", NULL, 106, 0, 1, NULL, "27.2000843", "73.7377453"),
("Bikaner", "Bikaner", "Bikaner", NULL, 106, 0, 1, NULL, "28.0159286", "73.3171367"),
("Jaipur", "Jaipur", "Jaipur", NULL, 106, 0, 1, NULL, "26.9154576", "75.8189817"),
("Badalwas city", "Badalwas city", "Badalwas city", NULL, 106, 0, 1, NULL, "27.4635695", "75.0836437"),
("Sikar", "Sikar", "Sikar", NULL, 106, 0, 1, NULL, "27.6091864", "75.1395503"),
("Sawai Madhopur", "Sawai Madhopur", "Sawai Madhopur", NULL, 106, 0, 1, NULL, "26.0188919", "76.3522441"),
("Gangapur", "Gangapur", "Gangapur", NULL, 106, 0, 1, NULL, "26.4776894", "76.7228028"),
("Shivpuri", "Shivpuri", "Shivpuri", NULL, 106, 0, 1, NULL, "25.4235256", "77.6551422"),
("Morena", "Morena", "Morena", NULL, 106, 0, 1, NULL, "26.4909914", "77.9813656"),
("Dhaulpur", "Dhaulpur", "Dhaulpur", NULL, 106, 0, 1, NULL, "26.7010642", "77.896749"),
("Gwalior", "Gwalior", "Gwalior", NULL, 106, 0, 1, NULL, "26.2037247", "78.1573628"),
("Narnaul", "Narnaul", "Narnaul", NULL, 106, 0, 1, NULL, "28.0438456", "76.1062015"),
("Bharatpur", "Bharatpur", "Bharatpur", NULL, 106, 0, 1, NULL, "27.2154447", "77.4986962"),
("Agra", "Agra", "Agra", NULL, 106, 0, 1, NULL, "27.1752554", "78.0098161"),
("Shikohabad", "Shikohabad", "Shikohabad", NULL, 106, 0, 1, NULL, "27.1037645", "78.5881058"),
("Mathura", "Mathura", "Mathura", NULL, 106, 0, 1, NULL, "27.4955539", "77.6855554"),
("Etah", "Etah", "Etah", NULL, 106, 0, 1, NULL, "27.56002", "78.6578425"),
("Aligarh", "Aligarh", "Aligarh", NULL, 106, 0, 1, NULL, "27.8815412", "78.0690216"),
("Kasganj", "Kasganj", "Kasganj", NULL, 106, 0, 1, NULL, "27.8077034", "78.6456226"),
("Jaitsar", "Jaitsar", "Jaitsar", NULL, 106, 0, 1, NULL, "29.3488844", "73.6591072"),
("Churu", "Churu", "Churu", NULL, 106, 0, 1, NULL, "28.298335", "74.9679308"),
("Jhunjhunu", "Jhunjhunu", "Jhunjhunu", NULL, 106, 0, 1, NULL, "28.1287995", "75.3992581"),
("Hisar", "Hisar", "Hisar", NULL, 106, 0, 1, NULL, "29.1562688", "75.7292303"),
("Sri Ganganagar", "Sri Ganganagar", "Sri Ganganagar", NULL, 106, 0, 1, NULL, "29.9270556", "73.8761519"),
("Abohar", "Abohar", "Abohar", 89, 106, 0, 1, NULL, "30.1450543", "74.1956597"),
("Sri Muktsar Sahib", "Sri Muktsar Sahib", "Sri Muktsar Sahib", 89, 106, 0, 1, NULL, "30.4692", "74.5182"),
("Sirsa", "Sirsa", "Sirsa", NULL, 106, 0, 1, NULL, "29.5372849", "75.0377649"),
("Bathinda", "Bathinda", "Bathinda", 89, 106, 0, 1, NULL, "30.206791", "74.9463699"),
("Faridkot", "Faridkot", "Faridkot", 89, 106, 0, 1, NULL, "30.6729772", "74.7517033"),
("Moga", "Moga", "Moga", 89, 106, 0, 1, NULL, "30.8223408", "75.1730967"),
("Tapa", "Tapa", "Tapa", 89, 106, 0, 1, NULL, "30.3013161", "75.3688716"),
("Barnala", "Barnala", "Barnala", 89, 106, 0, 1, NULL, "30.3762012", "75.5435927"),
("Malerkotla", "Malerkotla", "Malerkotla", 89, 106, 0, 1, NULL, "30.533129", "75.8807604"),
("Ludhiana", "Ludhiana", "Ludhiana", 89, 106, 0, 1, NULL, "30.9090157", "75.851601"),
("Rewari", "Rewari", "Rewari", NULL, 106, 0, 1, NULL, "28.1956468", "76.6165179"),
("Bhiwani", "Bhiwani", "Bhiwani", NULL, 106, 0, 1, NULL, "28.7931703", "76.1391283"),
("Bhiwadi", "Bhiwadi", "Bhiwadi", NULL, 106, 0, 1, NULL, "28.2039413", "76.837441"),
("Manesar", "Manesar", "Manesar", NULL, 106, 0, 1, NULL, "28.3617283", "76.9402153"),
("Palwal", "Palwal", "Palwal", NULL, 106, 0, 1, NULL, "28.1405741", "77.3259802"),
("Gurugram", "Gurugram", "Gurugram", NULL, 106, 0, 1, NULL, "28.4646148", "77.0299194"),
("Faridabad", "Faridabad", "Faridabad", NULL, 106, 0, 1, NULL, "28.4031478", "77.3105561"),
("Bahadurgarh", "Bahadurgarh", "Bahadurgarh", NULL, 106, 0, 1, NULL, "28.6933239", "76.9332373"),
("Noida", "Noida", "Noida", NULL, 106, 0, 1, NULL, "28.5706333", "77.3272147"),
("New Delhi", "New Delhi", "New Delhi", NULL, 106, 0, 1, NULL, "28.6138954", "77.2090057"),
("Delhi", "Delhi", "Delhi", NULL, 106, 0, 1, NULL, "28.6517178", "77.2219388"),
("Rohtak", "Rohtak", "Rohtak", NULL, 106, 0, 1, NULL, "28.9010899", "76.5801935"),
("Jind", "Jind", "Jind", NULL, 106, 0, 1, NULL, "29.3140427", "76.3179488"),
("Sonipat", "Sonipat", "Sonipat", NULL, 106, 0, 1, NULL, "28.9953758", "77.0233627"),
("Baraut", "Baraut", "Baraut", NULL, 106, 0, 1, NULL, "29.1027886", "77.2587454"),
("Panipat", "Panipat", "Panipat", NULL, 106, 0, 1, NULL, "29.3912753", "76.9771675"),
("Shamli", "Shamli", "Shamli", NULL, 106, 0, 1, NULL, "29.4483494", "77.3087719"),
("Greater Noida", "Greater Noida", "Greater Noida", NULL, 106, 0, 1, NULL, "28.4670734", "77.5137649"),
("Khurja", "Khurja", "Khurja", NULL, 106, 0, 1, NULL, "28.2532652", "77.853916"),
("Bulandshahr", "Bulandshahr", "Bulandshahr", NULL, 106, 0, 1, NULL, "28.4056515", "77.8542516"),
("Ghaziabad", "Ghaziabad", "Ghaziabad", NULL, 106, 0, 1, NULL, "28.6711527", "77.4120356"),
("Sambhal", "Sambhal", "Sambhal", NULL, 106, 0, 1, NULL, "28.585197", "78.570932"),
("Muzaffarnagar", "Muzaffarnagar", "Muzaffarnagar", NULL, 106, 0, 1, NULL, "29.4662369", "77.6961699"),
("Amroha", "Amroha", "Amroha", NULL, 106, 0, 1, NULL, "28.90662", "78.4707309"),
("Kaithal", "Kaithal", "Kaithal", NULL, 106, 0, 1, NULL, "29.7996588", "76.3989903"),
("Karnal", "Karnal", "Karnal", NULL, 106, 0, 1, NULL, "29.6803266", "76.9896254"),
("Kurukshetra", "Kurukshetra", "Kurukshetra", NULL, 106, 0, 1, NULL, "29.9693747", "76.8482787"),
("Yamunanagar", "Yamunanagar", "Yamunanagar", NULL, 106, 0, 1, NULL, "30.1231349", "77.286329"),
("Jagadhari", "Jagadhari", "Jagadhari", NULL, 106, 0, 1, NULL, "30.1689", "77.3019"),
("Khanna", "Khanna", "Khanna", 89, 106, 0, 1, NULL, "30.700625", "76.2220763"),
("Ambala", "Ambala", "Ambala", NULL, 106, 0, 1, NULL, "30.3843674", "76.770421"),
("Solan", "Solan", "Solan", NULL, 106, 0, 1, NULL, "30.9077569", "77.1023645"),
("Roorkee", "Roorkee", "Roorkee", NULL, 106, 0, 1, NULL, "29.8693496", "77.8902124"),
("Saharanpur", "Saharanpur", "Saharanpur", NULL, 106, 0, 1, NULL, "29.9637438", "77.5427464"),
("Haridwār", "Haridwār", "Haridwar", NULL, 106, 0, 1, NULL, "29.9384473", "78.1452985"),
("Dehradun", "Dehradun", "Dehradun", NULL, 106, 0, 1, NULL, "30.3255646", "78.0436813"),
("Firozpur", "Firozpur", "Firozpur", 89, 106, 0, 1, NULL, "30.9611784", "74.6092483"),
("Amritsar", "Amritsar", "Amritsar", 89, 106, 0, 1, NULL, "31.6343083", "74.8736788"),
("Kapurthala", "Kapurthala", "Kapurthala", 89, 106, 0, 1, NULL, "31.3815015", "75.3843769"),
("Jalandhar", "Jalandhar", "Jalandhar", 89, 106, 0, 1, NULL, "31.3323762", "75.576889"),
("Hoshiarpur", "Hoshiarpur", "Hoshiarpur", 89, 106, 0, 1, NULL, "31.5328523", "75.9025485"),
("Batala", "Batala", "Batala", 89, 106, 0, 1, NULL, "31.8193025", "75.1999941"),
("Pathankot", "Pathankot", "Pathankot", 89, 106, 0, 1, NULL, "32.2692452", "75.6528858"),
("Jammu", "Jammu", "Jammu", NULL, 106, 0, 1, NULL, "32.7185614", "74.8580917"),
("Udhampur", "Udhampur", "Udhampur", NULL, 106, 0, 1, NULL, "32.9219726", "75.1331482"),
("Kathua", "Kathua", "Kathua", NULL, 106, 0, 1, NULL, "32.3765524", "75.5243044"),
("Anantnag", "Anantnag", "Anantnag", NULL, 106, 0, 1, NULL, "33.7368773", "75.1455138"),
("Anandpur Sahib", "Anandpur Sahib", "Anandpur Sahib", 89, 106, 0, 1, NULL, "31.2346773", "76.4973104"),
("Shimla", "Shimla", "Shimla", NULL, 106, 0, 1, NULL, "31.1041526", "77.1709729"),
("Palampur", "Palampur", "Palampur", NULL, 106, 0, 1, NULL, "32.1095492", "76.5359534"),
("Dharamshala", "Dharamshala", "Dharamshala", NULL, 106, 0, 1, NULL, "32.2143039", "76.3196717"),
("Mandi", "Mandi", "Mandi", NULL, 106, 0, 1, NULL, "31.7084496", "76.9293782"),
("Jabalpur", "Jabalpur", "Jabalpur", NULL, 106, 0, 1, NULL, "23.1608938", "79.9497702"),
("Damoh", "Damoh", "Damoh", NULL, 106, 0, 1, NULL, "23.8395678", "79.4444361"),
("Mandla", "Mandla", "Mandla", NULL, 106, 0, 1, NULL, "22.597808", "80.3720781"),
("Katni", "Katni", "Katni", NULL, 106, 0, 1, NULL, "23.8339621", "80.392456"),
("Rewa", "Rewa", "Rewa", NULL, 106, 0, 1, NULL, "24.5359", "81.2934"),
("Ambikapur", "Ambikapur", "Ambikapur", NULL, 106, 0, 1, NULL, "23.1226343", "83.1981886"),
("Singrauli", "Singrauli", "Singrauli", NULL, 106, 0, 1, NULL, "24.1974432", "82.6661453"),
("Mirzapur", "Mirzapur", "Mirzapur", NULL, 106, 0, 1, NULL, "25.1461346", "82.5689952"),
("Mughal Sarai", "Mughal Sarai", "Mughal Sarai", NULL, 106, 0, 1, NULL, "25.2807327", "83.1251282"),
("Sasaram", "Sasaram", "Sasaram", NULL, 106, 0, 1, NULL, "24.9509656", "84.0148733"),
("Aurangabad", "Aurangabad", "Aurangabad", NULL, 106, 0, 1, NULL, "24.7536696", "84.3746725"),
("Orai", "Orai", "Orai", NULL, 106, 0, 1, NULL, "25.9863918", "79.4534538"),
("Banda", "Banda", "Banda", NULL, 106, 0, 1, NULL, "25.4737796", "80.3312729"),
("Fatehpur", "Fatehpur", "Fatehpur", NULL, 106, 0, 1, NULL, "25.9250809", "80.8009461"),
("Kanpur", "Kanpur", "Kanpur", NULL, 106, 0, 1, NULL, "26.4609135", "80.3217588"),
("Unnao", "Unnao", "Unnao", NULL, 106, 0, 1, NULL, "26.543584", "80.487148"),
("Raebareli", "Raebareli", "Raebareli", NULL, 106, 0, 1, NULL, "26.2207738", "81.2465203"),
("Mainpuri", "Mainpuri", "Mainpuri", NULL, 106, 0, 1, NULL, "27.2270677", "79.0271702"),
("Hardoi", "Hardoi", "Hardoi", NULL, 106, 0, 1, NULL, "27.4010619", "80.1329669"),
("Budaun", "Budaun", "Budaun", NULL, 106, 0, 1, NULL, "28.0367001", "79.1234"),
("Lucknow", "Lucknow", "Lucknow", NULL, 106, 0, 1, NULL, "26.8381", "80.9346001"),
("Barabanki", "Barabanki", "Barabanki", NULL, 106, 0, 1, NULL, "26.9274097", "81.1948375"),
("Sitapur", "Sitapur", "Sitapur", NULL, 106, 0, 1, NULL, "27.5615568", "80.6840082"),
("Lakhimpur", "Lakhimpur", "Lakhimpur", NULL, 106, 0, 1, NULL, "27.946309", "80.7815166"),
("Prayagraj", "Prayagraj", "Prayagraj", NULL, 106, 0, 1, NULL, "25.4381302", "81.8338005"),
("Jaunpur", "Jaunpur", "Jaunpur", NULL, 106, 0, 1, NULL, "25.7472", "82.689"),
("Sultanpur", "Sultanpur", "Sultanpur", NULL, 106, 0, 1, NULL, "26.2588602", "82.0716893"),
("Akbarpur", "Akbarpur", "Akbarpur", NULL, 106, 0, 1, NULL, "26.4200687", "82.5382541"),
("Varanasi", "Varanasi", "Varanasi", NULL, 106, 0, 1, NULL, "25.3356491", "83.0076292"),
("Ghazipur", "Ghazipur", "Ghazipur", NULL, 106, 0, 1, NULL, "25.5874162", "83.5903956"),
("Mau", "Mau", "Mau", NULL, 106, 0, 1, NULL, "25.9391096", "83.5716125"),
("Buxar", "Buxar", "Buxar", NULL, 106, 0, 1, NULL, "25.5716195", "83.9729568"),
("Ballia", "Ballia", "Ballia", NULL, 106, 0, 1, NULL, "25.7557446", "84.1503303"),
("Azamgarh", "Azamgarh", "Azamgarh", NULL, 106, 0, 1, NULL, "26.0654351", "83.184439"),
("Siwan", "Siwan", "Siwan", NULL, 106, 0, 1, NULL, "26.2184558", "84.3585062"),
("Deoria", "Deoria", "Deoria", NULL, 106, 0, 1, NULL, "26.4998975", "83.7829787"),
("Faizabad", "Faizabad", "Faizabad", NULL, 106, 0, 1, NULL, "26.7789282", "82.142694"),
("Gonda", "Gonda", "Gonda", NULL, 106, 0, 1, NULL, "27.1334827", "81.9619743"),
("Basti", "Basti", "Basti", NULL, 106, 0, 1, NULL, "26.7895579", "82.7231355"),
("Bahraich", "Bahraich", "Bahraich", NULL, 106, 0, 1, NULL, "27.5752", "81.5954"),
("Gorakhpur", "Gorakhpur", "Gorakhpur", NULL, 106, 0, 1, NULL, "26.7600217", "83.3668129"),
("Bagaha", "Bagaha", "Bagaha", NULL, 106, 0, 1, NULL, "27.0979483", "84.0893554"),
("Ranchi", "Ranchi", "Ranchi", NULL, 106, 0, 1, NULL, "23.3700501", "85.3250387"),
("Jamshedpur", "Jamshedpur", "Jamshedpur", NULL, 106, 0, 1, NULL, "22.8015194", "86.2029579"),
("Purulia", "Purulia", "Purulia", NULL, 106, 0, 1, NULL, "23.3291882", "86.3672378"),
("Bokaro", "Bokaro", "Bokaro", NULL, 106, 0, 1, NULL, "23.6544338", "86.1456444"),
("Dhanbad", "Dhanbad", "Dhanbad", NULL, 106, 0, 1, NULL, "23.7952809", "86.4309638"),
("Bankura", "Bankura", "Bankura", NULL, 106, 0, 1, NULL, "23.235601", "87.0660229"),
("Asansol", "Asansol", "Asansol", NULL, 106, 0, 1, NULL, "23.6871297", "86.9746587"),
("Hazaribagh", "Hazaribagh", "Hazaribagh", NULL, 106, 0, 1, NULL, "23.9924352", "85.3616252"),
("Gaya", "Gaya", "Gaya", NULL, 106, 0, 1, NULL, "24.7964355", "85.0079563"),
("Pawapuri", "Pawapuri", "Pawapuri", NULL, 106, 0, 1, NULL, "25.0890236", "85.5338614"),
("Bihar Sharif", "Bihar Sharif", "Bihar Sharif", NULL, 106, 0, 1, NULL, "25.193859", "85.5208617"),
("Deoghar", "Deoghar", "Deoghar", NULL, 106, 0, 1, NULL, "24.4898318", "86.6990182"),
("Bhagalpur", "Bhagalpur", "Bhagalpur", NULL, 106, 0, 1, NULL, "25.2494829", "86.9828131"),
("Bally", "Bally", "Bally", NULL, 106, 0, 1, NULL, "22.6469581", "88.343612"),
("Howrah", "Howrah", "Howrah", NULL, 106, 0, 1, NULL, "22.5736296", "88.3251045"),
("Kolkata", "Kolkata", "Kolkata", NULL, 106, 0, 1, NULL, "22.5726459", "88.3638953"),
("South Dumdum", "South Dumdum", "South Dumdum", NULL, 106, 0, 1, NULL, "22.6180871", "88.412251"),
("Baranagar", "Baranagar", "Baranagar", NULL, 106, 0, 1, NULL, "22.6493438", "88.3685302"),
("North Dumdum", "North Dumdum", "North Dumdum", NULL, 106, 0, 1, NULL, "22.6660837", "88.4211986"),
("Dum Dum", "Dum Dum", "Dum Dum", NULL, 106, 0, 1, NULL, "22.6520597", "88.4360417"),
("Serampore", "Serampore", "Serampore", NULL, 106, 0, 1, NULL, "22.7549951", "88.3416672"),
("New Barrackpore", "New Barrackpore", "New Barrackpore", NULL, 106, 0, 1, NULL, "22.6860681", "88.4446406"),
("Barasat", "Barasat", "Barasat", NULL, 106, 0, 1, NULL, "22.7191072", "88.4826229"),
("Barrackpore", "Barrackpore", "Barrackpore", NULL, 106, 0, 1, NULL, "22.7641623", "88.3776088"),
("Hugli-Chunchura", "Hugli-Chunchura", "Hugli-Chunchura", NULL, 106, 0, 1, NULL, "22.8992251", "88.3921337"),
("Chandannagar", "Chandannagar", "Chandannagar", NULL, 106, 0, 1, NULL, "22.8639237", "88.3703496"),
("Kalyani", "Kalyani", "Kalyani", NULL, 106, 0, 1, NULL, "22.9749723", "88.4345915"),
("Ranaghat", "Ranaghat", "Ranaghat", NULL, 106, 0, 1, NULL, "23.1738124", "88.563677"),
("Chakdaha", "Chakdaha", "Chakdaha", NULL, 106, 0, 1, NULL, "23.0774983", "88.5320399"),
("Durgapur", "Durgapur", "Durgapur", NULL, 106, 0, 1, NULL, "23.5350475", "87.3380425"),
("Shantipur", "Shantipur", "Shantipur", NULL, 106, 0, 1, NULL, "23.2464", "88.4437"),
("Nabadwip", "Nabadwip", "Nabadwip", NULL, 106, 0, 1, NULL, "23.4086684", "88.3657991"),
("Krishnanagar", "Krishnanagar", "Krishnanagar", NULL, 106, 0, 1, NULL, "23.4058481", "88.4958935"),
("Katwa", "Katwa", "Katwa", NULL, 106, 0, 1, NULL, "23.644278", "88.1287333"),
("Tehatta", "Tehatta", "Tehatta", NULL, 106, 0, 1, NULL, "23.7339059", "88.5333576"),
("Basirhat", "Basirhat", "Basirhat", NULL, 106, 0, 1, NULL, "22.6611962", "88.8660215"),
("Ashoknagar Kalyangarh", "Ashoknagar Kalyangarh", "Ashoknagar Kalyangarh", NULL, 106, 0, 1, NULL, "22.8387354", "88.6245961"),
("Habra", "Habra", "Habra", NULL, 106, 0, 1, NULL, "22.8400629", "88.6630678"),
("Bangaon", "Bangaon", "Bangaon", NULL, 106, 0, 1, NULL, "23.0434655", "88.8317765"),
("Siuri", "Siuri", "Siuri", NULL, 106, 0, 1, NULL, "23.9080538", "87.5277255"),
("Berhampore", "Berhampore", "Berhampore", NULL, 106, 0, 1, NULL, "24.1044927", "88.2510635"),
("Jiaganj Azimganj", "Jiaganj Azimganj", "Jiaganj Azimganj", NULL, 106, 0, 1, NULL, "24.238101", "88.261914"),
("Malda", "Malda", "Malda", NULL, 106, 0, 1, NULL, "25.0057449", "88.1398483"),
("Balurghat", "Balurghat", "Balurghat", NULL, 106, 0, 1, NULL, "25.2234352", "88.7780654"),
("Arrah", "Arrah", "Arrah", NULL, 106, 0, 1, NULL, "25.560317", "84.6632139"),
("Danapur", "Danapur", "Danapur", NULL, 106, 0, 1, NULL, "25.6358901", "85.0474045"),
("Chhapra", "Chhapra", "Chhapra", NULL, 106, 0, 1, NULL, "25.7784105", "84.7514507"),
("Patna", "Patna", "Patna", NULL, 106, 0, 1, NULL, "25.6093239", "85.1235252"),
("Hajipur", "Hajipur", "Hajipur", NULL, 106, 0, 1, NULL, "25.6905702", "85.2090351"),
("Muzaffarpur", "Muzaffarpur", "Muzaffarpur", NULL, 106, 0, 1, NULL, "26.1182898", "85.3857888"),
("Begusarai", "Begusarai", "Begusarai", NULL, 106, 0, 1, NULL, "25.4138614", "86.1348858"),
("Munger", "Munger", "Munger", NULL, 106, 0, 1, NULL, "25.3773519", "86.4731039"),
("Saharsa", "Saharsa", "Saharsa", NULL, 106, 0, 1, NULL, "25.8758962", "86.5926702"),
("Darbhanga", "Darbhanga", "Darbhanga", NULL, 106, 0, 1, NULL, "26.156999", "85.8995065"),
("Bettiah", "Bettiah", "Bettiah", NULL, 106, 0, 1, NULL, "26.8023", "84.5074"),
("Katihar", "Katihar", "Katihar", NULL, 106, 0, 1, NULL, "25.5433817", "87.5690417"),
("Purnia", "Purnia", "Purnia", NULL, 106, 0, 1, NULL, "25.7773601", "87.4731227"),
("Raiganj", "Raiganj", "Raiganj", NULL, 106, 0, 1, NULL, "25.6271966", "88.1317967"),
("Kishanganj", "Kishanganj", "Kishanganj", NULL, 106, 0, 1, NULL, "26.1014194", "87.9507791"),
("Jalpaiguri", "Jalpaiguri", "Jalpaiguri", NULL, 106, 0, 1, NULL, "26.5242574", "88.7198006"),
("Koch Bihar", "Koch Bihar", "Cooch Behar", NULL, 106, 0, 1, NULL, "26.3223696", "89.4592445"),
("Dhubri", "Dhubri", "Dhubri", NULL, 106, 0, 1, NULL, "26.0186768", "89.9857236"),
("Alipurduar", "Alipurduar", "Alipurduar", NULL, 106, 0, 1, NULL, "26.4851573", "89.5246926"),
("Darjeeling", "Darjeeling", "Darjeeling", NULL, 106, 0, 1, NULL, "27.0377554", "88.263176"),
("Gangtok", "Gangtok", "Gangtok", NULL, 106, 0, 1, NULL, "27.329046", "88.6122673"),
("Chandausi", "Chandausi", "Chandausi", NULL, 106, 0, 1, NULL, "28.449104", "78.7828513"),
("Bareilly", "Bareilly", "Bareilly", NULL, 106, 0, 1, NULL, "28.355099", "79.417851"),
