
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Magé", "Magé", "Magé", NULL, 31, 0, 1, NULL, "-22.6604221", "-43.0426162"),
("Petrópolis", "Petrópolis", "Petrópolis", NULL, 31, 0, 1, NULL, "-22.5075743", "-43.1785356"),
("Maricá", "Maricá", "Maricá", NULL, 31, 0, 1, NULL, "-22.9196772", "-42.8184375"),
("Araruama", "Araruama", "Araruama", NULL, 31, 0, 1, NULL, "-22.8733203", "-42.3428897"),
("Itaboraí", "Itaboraí", "Itaboraí", NULL, 31, 0, 1, NULL, "-22.7496231", "-42.8557428"),
("São Pedro da Aldeia", "São Pedro da Aldeia", "São Pedro da Aldeia", NULL, 31, 0, 1, NULL, "-22.8384835", "-42.1031604"),
("Cabo Frio", "Cabo Frio", "Cabo Frio", NULL, 31, 0, 1, NULL, "-22.8804369", "-42.0189227"),
("Rio das Ostras", "Rio das Ostras", "Rio das Ostras", NULL, 31, 0, 1, NULL, "-22.5269448", "-41.944972"),
("Resende", "Resende", "Resende", NULL, 31, 0, 1, NULL, "-22.4683626", "-44.4463494"),
("Lavras", "Lavras", "Lavras", NULL, 31, 0, 1, NULL, "-21.2425512", "-44.9991978"),
("Barbacena", "Barbacena", "Barbacena", NULL, 31, 0, 1, NULL, "-21.2254524", "-43.7735087"),
("Teresópolis", "Teresópolis", "Teresópolis", NULL, 31, 0, 1, NULL, "-22.4164578", "-42.975194"),
("Nova Friburgo", "Nova Friburgo", "New Fribourg", NULL, 31, 0, 1, NULL, "-22.2800004", "-42.5325303"),
("Juiz de Fora", "Juiz de Fora", "Juiz de Fora", NULL, 31, 0, 1, NULL, "-21.7609533", "-43.3501129"),
("Ubá", "Ubá", "Ubá", NULL, 31, 0, 1, NULL, "-21.12", "-42.942777"),
("Muriaé", "Muriaé", "Muriaé", NULL, 31, 0, 1, NULL, "-21.130556", "-42.366389"),
("Conselheiro Lafaiete", "Conselheiro Lafaiete", "Conselheiro Lafaiete", NULL, 31, 0, 1, NULL, "-20.6596107", "-43.785743"),
("Divinópolis", "Divinópolis", "Divinópolis", NULL, 31, 0, 1, NULL, "-20.1597921", "-44.8739341"),
("Nova Serrana", "Nova Serrana", "Nova Serrana", NULL, 31, 0, 1, NULL, "-19.875834", "-44.984166"),
("Betim", "Betim", "Betim", NULL, 31, 0, 1, NULL, "-19.968056", "-44.198333"),
("Ibirité", "Ibirité", "Ibirité", NULL, 31, 0, 1, NULL, "-20.0214251", "-44.0621506"),
("Contagem", "Contagem", "Contagem", NULL, 31, 0, 1, NULL, "-19.9132749", "-44.0840953"),
("Ribeirão das Neves", "Ribeirão das Neves", "Ribeirão das Neves", NULL, 31, 0, 1, NULL, "-19.7672898", "-44.0875436"),
("Belo Horizonte", "Belo Horizonte", "Belo Horizonte", NULL, 31, 0, 1, NULL, "-19.9225776", "-43.9451356"),
("Sabará", "Sabará", "Sabará", NULL, 31, 0, 1, NULL, "-19.8900372", "-43.8107916"),
("Vespasiano", "Vespasiano", "Vespasiano", NULL, 31, 0, 1, NULL, "-19.6940958", "-43.9186521"),
("Santa Luzia", "Santa Luzia", "Santa Luzia", NULL, 31, 0, 1, NULL, "-19.7702097", "-43.8505291"),
("Macaé", "Macaé", "Macaé", NULL, 31, 0, 1, NULL, "-22.3712958", "-41.7866922"),
("Campos dos Goytacazes", "Campos dos Goytacazes", "Campos dos Goytacazes", NULL, 31, 0, 1, NULL, "-21.7546", "-41.3242"),
("Cachoeiro de Itapemirim", "Cachoeiro de Itapemirim", "Cachoeiro de Itapemirim", NULL, 31, 0, 1, NULL, "-20.848084", "-41.11129"),
("Guarapari", "Guarapari", "Guarapari", NULL, 31, 0, 1, NULL, "-20.6718755", "-40.4984617"),
("Cariacica", "Cariacica", "Cariacica", NULL, 31, 0, 1, NULL, "-20.263202", "-40.416549"),
("Vitória", "Vitória", "Vitória", NULL, 31, 0, 1, NULL, "-20.3200917", "-40.3376682"),
("Vila Velha", "Vila Velha", "Vila Velha", NULL, 31, 0, 1, NULL, "-20.3297037", "-40.2920174"),
("Serra", "Serra", "Serra", NULL, 31, 0, 1, NULL, "-20.1252961", "-40.3064477"),
("Aracruz", "Aracruz", "Aracruz", NULL, 31, 0, 1, NULL, "-19.8245218", "-40.2735025"),
("Sete Lagoas", "Sete Lagoas", "Sete Lagoas", NULL, 31, 0, 1, NULL, "-19.466111", "-44.246944"),
("Itabira", "Itabira", "Itabira", NULL, 31, 0, 1, NULL, "-19.6190169", "-43.226248"),
("Coronel Fabriciano", "Coronel Fabriciano", "Coronel Fabriciano", NULL, 31, 0, 1, NULL, "-19.5200067", "-42.6282686"),
("Ipatinga", "Ipatinga", "Ipatinga", NULL, 31, 0, 1, NULL, "-19.4777807", "-42.5270802"),
("Governador Valadares", "Governador Valadares", "Governador Valadares", NULL, 31, 0, 1, NULL, "-18.8539497", "-41.9458753"),
("Colatina", "Colatina", "Colatina", NULL, 31, 0, 1, NULL, "-19.5346732", "-40.6287836"),
("Linhares", "Linhares", "Linhares", NULL, 31, 0, 1, NULL, "-19.3816944", "-40.0612213"),
("São Mateus", "São Mateus", "São Mateus", NULL, 31, 0, 1, NULL, "-18.7146049", "-39.8539499"),
("Teófilo Otoni", "Teófilo Otoni", "Teófilo Otoni", NULL, 31, 0, 1, NULL, "-17.8579267", "-41.5081533"),
("Teixeira de Freitas", "Teixeira de Freitas", "Teixeira de Freitas", NULL, 31, 0, 1, NULL, "-17.5384774", "-39.7451701"),
("Montes Claros", "Montes Claros", "Montes Claros", NULL, 31, 0, 1, NULL, "-16.7273538", "-43.8717676"),
("Vitória da Conquista", "Vitória da Conquista", "Vitória da Conquista", NULL, 31, 0, 1, NULL, "-14.8567487", "-40.8414804"),
("Barreiras", "Barreiras", "Barreiras", NULL, 31, 0, 1, NULL, "-12.1440031", "-44.9967406"),
("Jequié", "Jequié", "Jequié", NULL, 31, 0, 1, NULL, "-13.8604033", "-40.0719627"),
("Porto Seguro", "Porto Seguro", "Porto Seguro", NULL, 31, 0, 1, NULL, "-16.443473", "-39.064251"),
("Itabuna", "Itabuna", "Itabuna", NULL, 31, 0, 1, NULL, "-14.793173", "-39.2750341"),
("Ilhéus", "Ilhéus", "Ilhéus", NULL, 31, 0, 1, NULL, "-14.792599", "-39.0453843"),
("Santo Antônio de Jesus", "Santo Antônio de Jesus", "Santo Antônio de Jesus", NULL, 31, 0, 1, NULL, "-12.9689361", "-39.260914"),
("Salvador", "Salvador", "Salvador", NULL, 31, 0, 1, NULL, "-12.9822499", "-38.4812772"),
("Simões Filho", "Simões Filho", "Simões Filho", NULL, 31, 0, 1, NULL, "-12.7867839", "-38.4030365"),
("Lauro de Freitas", "Lauro de Freitas", "Lauro de Freitas", NULL, 31, 0, 1, NULL, "-12.89242", "-38.3127691"),
("Camaçari", "Camaçari", "Camaçari", NULL, 31, 0, 1, NULL, "-12.6998188", "-38.3260762"),
("Feira de Santana", "Feira de Santana", "Feira de Santana", NULL, 31, 0, 1, NULL, "-12.2578934", "-38.9598047"),
("Alagoinhas", "Alagoinhas", "Alagoinhas", NULL, 31, 0, 1, NULL, "-12.133526", "-38.420772"),
("Juazeiro", "Juazeiro", "Juazeiro", NULL, 31, 0, 1, NULL, "-9.4336959", "-40.5068201"),
("Petrolina", "Petrolina", "Petrolina", NULL, 31, 0, 1, NULL, "-9.3817334", "-40.4968875"),
("Araripina", "Araripina", "Araripina", NULL, 31, 0, 1, NULL, "-7.5768582", "-40.5038509"),
("Crato", "Crato", "Crato", NULL, 31, 0, 1, NULL, "-7.2369112", "-39.4149236"),
("Lagarto", "Lagarto", "Lagarto", NULL, 31, 0, 1, NULL, "-10.9141791", "-37.6715308"),
("Aracaju", "Aracaju", "Aracaju", NULL, 31, 0, 1, NULL, "-10.9162061", "-37.0774655"),
("Nossa Senhora do Socorro", "Nossa Senhora do Socorro", "Nossa Senhora do Socorro", NULL, 31, 0, 1, NULL, "-10.8553115", "-37.1264863"),
("Paulo Afonso", "Paulo Afonso", "Paulo Afonso", NULL, 31, 0, 1, NULL, "-9.3991006", "-38.226711"),
("Arapiraca", "Arapiraca", "Arapiraca", NULL, 31, 0, 1, NULL, "-9.754866", "-36.661471"),
("Maceió", "Maceió", "Maceió", NULL, 31, 0, 1, NULL, "-9.6476843", "-35.7339264"),
("Garanhuns", "Garanhuns", "Garanhuns", NULL, 31, 0, 1, NULL, "-8.8905889", "-36.4930896"),
("Juazeiro do Norte", "Juazeiro do Norte", "Juazeiro do Norte", NULL, 31, 0, 1, NULL, "-7.2153453", "-39.3153336"),
("Iguatu", "Iguatu", "Iguatu", NULL, 31, 0, 1, NULL, "-6.361934", "-39.2972233"),
("Patos", "Patos", "Patos", NULL, 31, 0, 1, NULL, "-7.0258285", "-37.2766817"),
("Caruaru", "Caruaru", "Caruaru", NULL, 31, 0, 1, NULL, "-8.2829702", "-35.9722852"),
("Santa Cruz do Capibaribe", "Santa Cruz do Capibaribe", "Santa Cruz do Capibaribe", NULL, 31, 0, 1, NULL, "-7.948019", "-36.206092"),
("Pombos", "Pombos", "Pombos", NULL, 31, 0, 1, NULL, "-8.1398585", "-35.396437"),
("Vitória de Santo Antão", "Vitória de Santo Antão", "Vitória de Santo Antão", NULL, 31, 0, 1, NULL, "-8.1209019", "-35.2944858"),
("Campina Grande", "Campina Grande", "Campina Grande", NULL, 31, 0, 1, NULL, "-7.2246743", "-35.8771292"),
("Cabo de Santo Agostinho", "Cabo de Santo Agostinho", "Cabo de Santo Agostinho", NULL, 31, 0, 1, NULL, "-8.2838945", "-35.0320984"),
("Jaboatão dos Guararapes", "Jaboatão dos Guararapes", "Jaboatão dos Guararapes", NULL, 31, 0, 1, NULL, "-8.1752476", "-34.9468716"),
("Camaragibe", "Camaragibe", "Camaragibe", NULL, 31, 0, 1, NULL, "-8.0213832", "-34.9810768"),
("São Lourenço da Mata", "São Lourenço da Mata", "São Lourenço da Mata", NULL, 31, 0, 1, NULL, "-7.9959607", "-35.039335"),
("Recife", "Recife", "Recife", NULL, 31, 0, 1, NULL, "-8.0584933", "-34.8848193"),
("Olinda", "Olinda", "Olinda", NULL, 31, 0, 1, NULL, "-7.9986401", "-34.8459552"),
("Paulista", "Paulista", "Paulista", NULL, 31, 0, 1, NULL, "-7.9340069", "-34.868407"),
("Abreu e Lima", "Abreu e Lima", "Abreu e Lima", NULL, 31, 0, 1, NULL, "-7.900719", "-34.898389"),
("Igarassu", "Igarassu", "Igarassu", NULL, 31, 0, 1, NULL, "-7.8354423", "-34.9061125"),
("Santa Rita", "Santa Rita", "Santa Rita", NULL, 31, 0, 1, NULL, "-7.128465", "-34.9846186"),
("João Pessoa", "João Pessoa", "João Pessoa", NULL, 31, 0, 1, NULL, "-7.1215981", "-34.882028"),
("Parnamirim", "Parnamirim", "Parnamirim", NULL, 31, 0, 1, NULL, "-5.9153334", "-35.2679913"),
("Natal", "Natal", "Natal", NULL, 31, 0, 1, NULL, "-5.805398", "-35.2080905"),
("São Gonçalo do Amarante", "São Gonçalo do Amarante", "São Gonçalo do Amarante", NULL, 31, 0, 1, NULL, "-5.7932331", "-35.3286312"),
("Bacabal", "Bacabal", "Bacabal", NULL, 31, 0, 1, NULL, "-4.2318132", "-44.781167"),
("Codó", "Codó", "Codó", NULL, 31, 0, 1, NULL, "-4.455623", "-43.892354"),
("Timon", "Timon", "Timon", NULL, 31, 0, 1, NULL, "-5.1023325", "-42.8449518"),
("Teresina", "Teresina", "Teresina", NULL, 31, 0, 1, NULL, "-5.0896403", "-42.809588"),
("Caxias", "Caxias", "Caxias", NULL, 31, 0, 1, NULL, "-4.8654201", "-43.353664"),
("Parnaíba", "Parnaíba", "Parnaíba", NULL, 31, 0, 1, NULL, "-2.9147515", "-41.7661953"),
("Sobral", "Sobral", "Sobral", NULL, 31, 0, 1, NULL, "-3.6879135", "-40.3456372"),
("Itapipoca", "Itapipoca", "Itapipoca", NULL, 31, 0, 1, NULL, "-3.499329", "-39.583571"),
("Paço do Lumiar", "Paço do Lumiar", "Paço do Lumiar", NULL, 31, 0, 1, NULL, "-2.5329055", "-44.1591965"),
("São Luís", "São Luís", "São Luís", NULL, 31, 0, 1, NULL, "-2.5295265", "-44.2963942"),
("São José de Ribamar", "São José de Ribamar", "São José de Ribamar", NULL, 31, 0, 1, NULL, "-2.5609115", "-44.0559509"),
("Mossoró", "Mossoró", "Mossoró", NULL, 31, 0, 1, NULL, "-5.1904332", "-37.3443872"),
("Maranguape", "Maranguape", "Maranguape", NULL, 31, 0, 1, NULL, "-3.8922967", "-38.6835427"),
("Maracanaú", "Maracanaú", "Maracanaú", NULL, 31, 0, 1, NULL, "-3.8779438", "-38.6247697"),
("Caucaia", "Caucaia", "Caucaia", NULL, 31, 0, 1, NULL, "-3.7300563", "-38.6593082"),
("Fortaleza", "Fortaleza", "Fortaleza", NULL, 31, 0, 1, NULL, "-3.7304512", "-38.5217989"),
("Boa Vista", "Boa Vista", "Boa Vista", NULL, 31, 0, 1, NULL, "2.8208478", "-60.6719582"),
("Macapá", "Macapá", "Macapá", NULL, 31, 0, 1, NULL, "0.0401529", "-51.0569588");
