
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Colorado Springs", "Colorado Springs", "Colorado Springs", 6, 1, 0, 1, NULL, "38.8339578", "-104.825348"),
("Richfield", "Richfield", "Richfield", 17, 1, 0, 1, NULL, "37.2616508", "-101.7827750446"),
("Wallace", "Wallace", "Wallace", 17, 1, 0, 1, NULL, "38.9126435", "-101.59301555939"),
("Lehi", "Lehi", "Lehi", 45, 1, 0, 1, NULL, "40.3881114", "-111.8486019"),
("Tooele", "Tooele", "Tooele", 45, 1, 0, 1, NULL, "40.5307776", "-112.29828"),
("West Valley City", "West Valley City", "West Valley City", 45, 1, 0, 1, NULL, "40.6967254", "-111.986821"),
("Sandy", "Sandy", "Sandy", 45, 1, 0, 1, NULL, "40.5710454", "-111.8953815"),
("Provo", "Provo", "Provo", 45, 1, 0, 1, NULL, "40.2337289", "-111.6587085"),
("Interlaken", "Interlaken", "Interlaken", 45, 1, 0, 1, NULL, "40.54011955", "-111.47881391163"),
("Hideout", "Hideout", "Hideout", 45, 1, 0, 1, NULL, "40.64715165", "-111.4007680667"),
("Layton", "Layton", "Layton", 45, 1, 0, 1, NULL, "41.0751048", "-111.9741925"),
("Plain City", "Plain City", "Plain City", 45, 1, 0, 1, NULL, "41.3044817", "-112.09050693826"),
("Ogden", "Ogden", "Ogden", 45, 1, 0, 1, NULL, "41.2230048", "-111.9738429"),
("Logan", "Logan", "Logan", 45, 1, 0, 1, NULL, "41.7313063", "-111.834914"),
("St. Charles", "St. Charles", "St. Charles", 13, 1, 0, 1, NULL, "42.115055", "-111.39030222512"),
("Evanston", "Evanston", "Evanston", 51, 1, 0, 1, NULL, "41.2682462", "-110.963758"),
("Vernal", "Vernal", "Vernal", 45, 1, 0, 1, NULL, "40.4556825", "-109.528474"),
("Rock Springs", "Rock Springs", "Rock Springs", 51, 1, 0, 1, NULL, "41.5860557", "-109.2194544"),
("Oxford", "Oxford", "Oxford", 13, 1, 0, 1, NULL, "42.258124", "-112.01769277899"),
("Pocatello", "Pocatello", "Pocatello", 13, 1, 0, 1, NULL, "42.8620287", "-112.450627"),
("Paris", "Paris", "Paris", 13, 1, 0, 1, NULL, "42.2340495", "-111.40322971301"),
("Bloomington", "Bloomington", "Bloomington", 13, 1, 0, 1, NULL, "42.1910925", "-111.39889352418"),
("Chubbuck", "Chubbuck", "Chubbuck", 13, 1, 0, 1, NULL, "42.92765095", "-112.47315011566"),
("Idaho Falls", "Idaho Falls", "Idaho Falls", 13, 1, 0, 1, NULL, "43.4887907", "-112.03628"),
("Jackson", "Jackson", "Jackson", 51, 1, 0, 1, NULL, "43.479965", "-110.761815"),
("Hamer", "Hamer", "Hamer", 13, 1, 0, 1, NULL, "43.91583", "-112.19708589146"),
("Rexburg", "Rexburg", "Rexburg", 13, 1, 0, 1, NULL, "43.8235163", "-111.787022"),
("Drummond", "Drummond", "Drummond", 13, 1, 0, 1, NULL, "44.000094", "-111.34389640082"),
("Warm River", "Warm River", "Warm River", 13, 1, 0, 1, NULL, "44.117457", "-111.32185558427"),
("Spencer", "Spencer", "Spencer", 13, 1, 0, 1, NULL, "44.382065", "-112.18731931492"),
("Riverton", "Riverton", "Riverton", 51, 1, 0, 1, NULL, "43.0247245", "-108.380727"),
("Cody", "Cody", "Cody", 51, 1, 0, 1, NULL, "44.5263107", "-109.056392"),
("Sheridan", "Sheridan", "Sheridan", 51, 1, 0, 1, NULL, "44.797194", "-106.956179"),
("Lakewood", "Lakewood", "Lakewood", 6, 1, 0, 1, NULL, "39.7085736", "-105.0846694"),
("Castle Pines", "Castle Pines", "Castle Pines", 6, 1, 0, 1, NULL, "39.4712369", "-104.89515737547"),
("Boulder", "Boulder", "Boulder", 6, 1, 0, 1, NULL, "40.0149856", "-105.270545"),
("Commerce City", "Commerce City", "Commerce City", 6, 1, 0, 1, NULL, "39.833545", "-104.91634624597"),
("Westminster", "Westminster", "Westminster", 6, 1, 0, 1, NULL, "39.8366528", "-105.0372046"),
("Thornton", "Thornton", "Thornton", 6, 1, 0, 1, NULL, "39.8695516", "-104.985181"),
("Aurora", "Aurora", "Aurora", 6, 1, 0, 1, NULL, "39.7405111", "-104.830994"),
("Fort Collins", "Fort Collins", "Fort Collins", 6, 1, 0, 1, NULL, "40.5508527", "-105.0668085"),
("Greeley", "Greeley", "Greeley", 6, 1, 0, 1, NULL, "40.4233142", "-104.7091322"),
("Laramie", "Laramie", "Laramie", 51, 1, 0, 1, NULL, "41.311367", "-105.591101"),
("Torrington", "Torrington", "Torrington", 51, 1, 0, 1, NULL, "42.062465", "-104.184394"),
("Cheyenne", "Cheyenne", "Cheyenne", 51, 1, 0, 1, NULL, "41.139981", "-104.820246"),
("Scottsbluff", "Scottsbluff", "Scottsbluff", 28, 1, 0, 1, NULL, "41.862302", "-103.6627088"),
("Casper", "Casper", "Casper", 51, 1, 0, 1, NULL, "42.8501191", "-106.325138"),
("Gillette", "Gillette", "Gillette", 51, 1, 0, 1, NULL, "44.290635", "-105.501876"),
("Spearfish", "Spearfish", "Spearfish", 42, 1, 0, 1, NULL, "44.490817", "-103.85937"),
("Wichita Falls", "Wichita Falls", "Wichita Falls", 44, 1, 0, 1, NULL, "33.9004572", "-98.5020777"),
("Mobeetie", "Mobeetie", "Mobeetie", 44, 1, 0, 1, NULL, "35.525777", "-100.44181410393"),
("Lawton", "Lawton", "Lawton", 37, 1, 0, 1, NULL, "34.6086854", "-98.3903305"),
("Norman", "Norman", "Norman", 37, 1, 0, 1, NULL, "35.2225717", "-97.4394816"),
("Edmond", "Edmond", "Edmond", 37, 1, 0, 1, NULL, "35.6571367", "-97.4649038"),
("Oklahoma City", "Oklahoma City", "Oklahoma City", 37, 1, 0, 1, NULL, "35.4729886", "-97.5170536"),
("Enid", "Enid", "Enid", 37, 1, 0, 1, NULL, "36.3967623", "-97.8791341"),
("Stillwater", "Stillwater", "Stillwater", 37, 1, 0, 1, NULL, "36.1156306", "-97.0585717"),
("Tulsa", "Tulsa", "Tulsa", 37, 1, 0, 1, NULL, "36.1563122", "-95.9927516"),
("Dodge City", "Dodge City", "Dodge City", 17, 1, 0, 1, NULL, "37.7527982", "-100.0170787"),
("Wilmore", "Wilmore", "Wilmore", 17, 1, 0, 1, NULL, "37.3346135", "-99.209110217311"),
("Sun City", "Sun City", "Sun City", 17, 1, 0, 1, NULL, "37.3783726", "-98.916462145105"),
("Cullison", "Cullison", "Cullison", 17, 1, 0, 1, NULL, "37.6295515", "-98.906200335819"),
("Garden City", "Garden City", "Garden City", 17, 1, 0, 1, NULL, "37.9716898", "-100.8726618"),
("Menlo", "Menlo", "Menlo", 17, 1, 0, 1, NULL, "39.3561445", "-100.72443307443"),
("Alexander", "Alexander", "Alexander", 17, 1, 0, 1, NULL, "38.4692475", "-99.552521220372"),
("Brownell", "Brownell", "Brownell", 17, 1, 0, 1, NULL, "38.639821", "-99.74502358234"),
("Timken", "Timken", "Timken", 17, 1, 0, 1, NULL, "38.472055", "-99.178957393943"),
("Radium", "Radium", "Radium", 17, 1, 0, 1, NULL, "38.17331025", "-98.893959457553"),
("Seward", "Seward", "Seward", 17, 1, 0, 1, NULL, "38.1780587", "-98.794100626155"),
("Galatia", "Galatia", "Galatia", 17, 1, 0, 1, NULL, "38.639622", "-98.957067208029"),
("Susank", "Susank", "Susank", 17, 1, 0, 1, NULL, "38.6405493", "-98.774518770144"),
("Bunker Hill", "Bunker Hill", "Bunker Hill", 17, 1, 0, 1, NULL, "38.8744705", "-98.699532635694"),
("Paradise", "Paradise", "Paradise", 17, 1, 0, 1, NULL, "39.1145945", "-98.918448972315"),
("Waldo", "Waldo", "Waldo", 17, 1, 0, 1, NULL, "39.1197755", "-98.797956872778"),
("Bluff City", "Bluff City", "Bluff City", 17, 1, 0, 1, NULL, "37.0759925", "-97.87493803218"),
("Freeport", "Freeport", "Freeport", 17, 1, 0, 1, NULL, "37.1986255", "-97.854103133567"),
("Penalosa", "Penalosa", "Penalosa", 17, 1, 0, 1, NULL, "37.7153825", "-98.318610010848"),
("Spivey", "Spivey", "Spivey", 17, 1, 0, 1, NULL, "37.448524", "-98.16580037911"),
("Danville", "Danville", "Danville", 17, 1, 0, 1, NULL, "37.2854845", "-97.891802440389"),
("Langdon", "Langdon", "Langdon", 17, 1, 0, 1, NULL, "37.8524546", "-98.324813024069"),
("Wichita", "Wichita", "Wichita", 17, 1, 0, 1, NULL, "37.6922361", "-97.3375448"),
("Kechi", "Kechi", "Kechi", 17, 1, 0, 1, NULL, "37.800889", "-97.280888969218"),
("Bartlesville", "Bartlesville", "Bartlesville", 37, 1, 0, 1, NULL, "36.7421089", "-95.9528877"),
("Havana", "Havana", "Havana", 17, 1, 0, 1, NULL, "37.0923595", "-95.942826188472"),
("Cambridge", "Cambridge", "Cambridge", 17, 1, 0, 1, NULL, "37.316988", "-96.666332246637"),
("New Albany", "New Albany", "New Albany", 17, 1, 0, 1, NULL, "37.5667155", "-95.931757617963"),
("Climax", "Climax", "Climax", 17, 1, 0, 1, NULL, "37.71839725", "-96.223313542919"),
("Benedict", "Benedict", "Benedict", 17, 1, 0, 1, NULL, "37.627533", "-95.744551433431"),
("Coyville", "Coyville", "Coyville", 17, 1, 0, 1, NULL, "37.687792", "-95.893876037297"),
("Raymond", "Raymond", "Raymond", 17, 1, 0, 1, NULL, "38.276555", "-98.413562378326"),
("Willowbrook", "Willowbrook", "Willowbrook", 17, 1, 0, 1, NULL, "38.1011995", "-97.991808384434"),
("Frederick", "Frederick", "Frederick", 17, 1, 0, 1, NULL, "38.5123975", "-98.26718501493"),
("Hutchinson", "Hutchinson", "Hutchinson", 17, 1, 0, 1, NULL, "38.0608444", "-97.9297743"),
("Ramona", "Ramona", "Ramona", 17, 1, 0, 1, NULL, "38.59766405", "-97.06368436654"),
("Hunter", "Hunter", "Hunter", 17, 1, 0, 1, NULL, "39.234807", "-98.395087165045"),
("Carlton", "Carlton", "Carlton", 17, 1, 0, 1, NULL, "38.68734535", "-97.293200844503"),
("Solomon", "Solomon", "Solomon", 17, 1, 0, 1, NULL, "38.91938", "-97.372101369128"),
("Salina", "Salina", "Salina", 17, 1, 0, 1, NULL, "38.8402805", "-97.6114237"),
("Oak Hill", "Oak Hill", "Oak Hill", 17, 1, 0, 1, NULL, "39.24656375", "-97.3428480078"),
("Longford", "Longford", "Longford", 17, 1, 0, 1, NULL, "39.1724015", "-97.328608978014"),
("Lost Springs", "Lost Springs", "Lost Springs", 17, 1, 0, 1, NULL, "38.5665545", "-96.965850126876"),
("Matfield Green", "Matfield Green", "Matfield Green", 17, 1, 0, 1, NULL, "38.15902585", "-96.562064519535"),
("Dunlap", "Dunlap", "Dunlap", 17, 1, 0, 1, NULL, "38.5752325", "-96.367611732416"),
("Virgil", "Virgil", "Virgil", 17, 1, 0, 1, NULL, "37.98164445", "-96.011869948497"),
("LeRoy", "LeRoy", "LeRoy", 17, 1, 0, 1, NULL, "38.0855506", "-95.634372256178"),
("Emporia", "Emporia", "Emporia", 17, 1, 0, 1, NULL, "38.4040054", "-96.181623"),
("Olivet", "Olivet", "Olivet", 17, 1, 0, 1, NULL, "38.48141535", "-95.752081350205"),
("Latimer", "Latimer", "Latimer", 17, 1, 0, 1, NULL, "38.738757", "-96.845576593648"),
("Parkerville", "Parkerville", "Parkerville", 17, 1, 0, 1, NULL, "38.763952", "-96.661653679394"),
("Milford", "Milford", "Milford", 17, 1, 0, 1, NULL, "39.1752415", "-96.909480438431"),
("Manhattan", "Manhattan", "Manhattan", 17, 1, 0, 1, NULL, "39.1836082", "-96.5716694"),
("St. George", "St. George", "St. George", 17, 1, 0, 1, NULL, "39.19110545", "-96.415843815053"),
("Willard", "Willard", "Willard", 17, 1, 0, 1, NULL, "39.09371795", "-95.942770756563"),
("Topeka", "Topeka", "Topeka", 17, 1, 0, 1, NULL, "39.049011", "-95.677556"),
("Arkadelphia", "Arkadelphia", "Arkadelphia", 4, 1, 0, 1, NULL, "34.133646", "-93.067119182692"),
("Hot Springs", "Hot Springs", "Hot Springs", 4, 1, 0, 1, NULL, "34.5038393", "-93.0552437"),
("Muskogee", "Muskogee", "Muskogee", 37, 1, 0, 1, NULL, "35.7478769", "-95.3696909"),
("Fort Smith", "Fort Smith", "Fort Smith", 4, 1, 0, 1, NULL, "35.3784666", "-94.3996456"),
("Centerton", "Centerton", "Centerton", 4, 1, 0, 1, NULL, "36.3652679", "-94.2886875"),
("Wiederkehr Village", "Wiederkehr Village", "Wiederkehr Village", 4, 1, 0, 1, NULL, "35.47856035", "-93.762040075522"),
("Springdale", "Springdale", "Springdale", 4, 1, 0, 1, NULL, "36.1867442", "-94.1288142"),
("Fayetteville", "Fayetteville", "Fayetteville", 4, 1, 0, 1, NULL, "36.0625843", "-94.1574328"),
("Bethel Heights", "Bethel Heights", "Bethel Heights", 4, 1, 0, 1, NULL, "36.218113", "-94.1261119"),
("Pine Bluff", "Pine Bluff", "Pine Bluff", 4, 1, 0, 1, NULL, "34.2157064", "-92.0140402"),
("Little Rock", "Little Rock", "Little Rock", 4, 1, 0, 1, NULL, "34.7465071", "-92.2896267"),
("Jonesboro", "Jonesboro", "Jonesboro", 4, 1, 0, 1, NULL, "35.8272257", "-90.6949871"),
("Liberty", "Liberty", "Liberty", 17, 1, 0, 1, NULL, "37.15832885", "-95.598404019804"),
("Labette", "Labette", "Labette", 17, 1, 0, 1, NULL, "37.2305425", "-95.181905335007"),
("Waco", "Waco", "Waco", 26, 1, 0, 1, NULL, "37.246855", "-94.600282397481"),
("Earlton", "Earlton", "Earlton", 17, 1, 0, 1, NULL, "37.5876355", "-95.469821224226"),
("Joplin", "Joplin", "Joplin", 26, 1, 0, 1, NULL, "37.0841838", "-94.5133385"),
("St. Paul", "St. Paul", "St. Paul", 17, 1, 0, 1, NULL, "37.517132", "-95.176042400585"),
("Bassett", "Bassett", "Bassett", 17, 1, 0, 1, NULL, "37.9058715", "-95.407508164518"),
("Savonburg", "Savonburg", "Savonburg", 17, 1, 0, 1, NULL, "37.7495645", "-95.144408345992"),
("Elsmore", "Elsmore", "Elsmore", 17, 1, 0, 1, NULL, "37.796033", "-95.149861371998"),
("Roseland", "Roseland", "Roseland", 17, 1, 0, 1, NULL, "37.278847", "-94.844091357167"),
("Springfield", "Springfield", "Springfield", 26, 1, 0, 1, NULL, "37.1968298", "-93.2946576"),
("Mildred", "Mildred", "Mildred", 17, 1, 0, 1, NULL, "38.026409", "-95.171250561095"),
("Lone Elm", "Lone Elm", "Lone Elm", 17, 1, 0, 1, NULL, "38.07982415", "-95.24300360439"),
("Mapleton", "Mapleton", "Mapleton", 17, 1, 0, 1, NULL, "38.0155485", "-94.883311540281"),
("Lawrence", "Lawrence", "Lawrence", 17, 1, 0, 1, NULL, "38.9719384", "-95.2359496"),
("Lenexa", "Lenexa", "Lenexa", 17, 1, 0, 1, NULL, "38.9697458", "-94.7845837"),
("Olathe", "Olathe", "Olathe", 17, 1, 0, 1, NULL, "38.8838856", "-94.81887"),
("Overland Park", "Overland Park", "Overland Park", 17, 1, 0, 1, NULL, "38.9742502", "-94.6851702"),
("Belton", "Belton", "Belton", 26, 1, 0, 1, NULL, "38.8108097", "-94.5313502"),
("Lee's Summit", "Lee's Summit", "Lee's Summit", 26, 1, 0, 1, NULL, "38.9107156", "-94.3821295"),
("Kansas City", "Kansas City", "Kansas City", 17, 1, 0, 1, NULL, "39.1134562", "-94.626497"),
("Blue Springs", "Blue Springs", "Blue Springs", 26, 1, 0, 1, NULL, "39.017316", "-94.282265"),
("Downtown Kansas City", "Downtown Kansas City", "Downtown Kansas City", 26, 1, 0, 1, NULL, "39.097832", "-94.585948896327"),
("Kansas City", "Kansas City", "Kansas City", 26, 1, 0, 1, NULL, "39.100105", "-94.5781416"),
("Sugar Creek", "Sugar Creek", "Sugar Creek", 26, 1, 0, 1, NULL, "39.1399165", "-94.403034314205"),
("Independence", "Independence", "Independence", 26, 1, 0, 1, NULL, "39.0924792", "-94.4137923"),
("Gladstone", "Gladstone", "Gladstone", 26, 1, 0, 1, NULL, "39.2214765", "-94.5719748"),
("Liberty", "Liberty", "Liberty", 26, 1, 0, 1, NULL, "39.246479", "-94.419079"),
("Warrensburg", "Warrensburg", "Warrensburg", 26, 1, 0, 1, NULL, "38.7624373", "-93.7409596"),
("Levasy", "Levasy", "Levasy", 26, 1, 0, 1, NULL, "39.1351952", "-94.118728587102"),
("Wood Heights", "Wood Heights", "Wood Heights", 26, 1, 0, 1, NULL, "39.3439328", "-94.161618248133"),
("Blackburn", "Blackburn", "Blackburn", 26, 1, 0, 1, NULL, "39.1056795", "-93.48702896295"),
("Sedalia", "Sedalia", "Sedalia", 26, 1, 0, 1, NULL, "38.7098314", "-93.2295515"),
("Summersville", "Summersville", "Summersville", 26, 1, 0, 1, NULL, "37.177437", "-91.656753790508"),
("Stoutland", "Stoutland", "Stoutland", 26, 1, 0, 1, NULL, "37.813066", "-92.515889771481"),
("Richland", "Richland", "Richland", 26, 1, 0, 1, NULL, "37.8601425", "-92.398136150847"),
("Rolla", "Rolla", "Rolla", 26, 1, 0, 1, NULL, "37.9509324", "-91.7708076"),
("Bunker", "Bunker", "Bunker", 26, 1, 0, 1, NULL, "37.4588615", "-91.209593369616"),
("Lakeside", "Lakeside", "Lakeside", 26, 1, 0, 1, NULL, "38.204617", "-92.623294252177"),
("St. Martins", "St. Martins", "St. Martins", 26, 1, 0, 1, NULL, "38.5948495", "-92.334843831818"),
("Jefferson City", "Jefferson City", "Jefferson City", 26, 1, 0, 1, NULL, "38.577359", "-92.1724265"),
("Columbia", "Columbia", "Columbia", 26, 1, 0, 1, NULL, "38.951883", "-92.3337366"),
("Clarkson Valley", "Clarkson Valley", "Clarkson Valley", 26, 1, 0, 1, NULL, "38.62642775", "-90.594131302842"),
("Crestwood", "Crestwood", "Crestwood", 26, 1, 0, 1, NULL, "38.558816", "-90.375777716253"),
("Shrewsbury", "Shrewsbury", "Shrewsbury", 26, 1, 0, 1, NULL, "38.5867465", "-90.326966459041"),
("Foristell", "Foristell", "Foristell", 26, 1, 0, 1, NULL, "38.816704", "-90.961764438427"),
("St. Ann", "St. Ann", "St. Ann", 26, 1, 0, 1, NULL, "38.72814435", "-90.387908155335"),
("O’Fallon", "O’Fallon", "O’Fallon", 26, 1, 0, 1, NULL, "38.7902503", "-90.7033292"),
("Saint Charles", "Saint Charles", "Saint Charles", 26, 1, 0, 1, NULL, "38.783855", "-90.481677"),
("Velda City", "Velda City", "Velda City", 26, 1, 0, 1, NULL, "38.693564", "-90.293484647138"),
("Madison", "Madison", "Madison", 14, 1, 0, 1, NULL, "38.7196185", "-90.177131497744"),
("Gem", "Gem", "Gem", 17, 1, 0, 1, NULL, "39.4269435", "-100.89622802523"),
("Dresden", "Dresden", "Dresden", 17, 1, 0, 1, NULL, "39.619125", "-100.41876586713"),
("Clayton", "Clayton", "Clayton", 17, 1, 0, 1, NULL, "39.735834", "-100.17669055372"),
("Edmond", "Edmond", "Edmond", 17, 1, 0, 1, NULL, "39.6265505", "-99.819417446006"),
("Speed", "Speed", "Speed", 17, 1, 0, 1, NULL, "39.676799", "-99.420044130031"),
("Cedar", "Cedar", "Cedar", 17, 1, 0, 1, NULL, "39.656623", "-98.939989115792"),
("Athol", "Athol", "Athol", 17, 1, 0, 1, NULL, "39.764787", "-98.919994557778"),
("Lexington", "Lexington", "Lexington", 28, 1, 0, 1, NULL, "40.7788486", "-99.7414869"),
("Kearney", "Kearney", "Kearney", 28, 1, 0, 1, NULL, "40.699478", "-99.081858"),
("North Platte", "North Platte", "North Platte", 28, 1, 0, 1, NULL, "41.1238873", "-100.7654232"),
("Randall", "Randall", "Randall", 17, 1, 0, 1, NULL, "39.640948", "-98.045313951008"),
("Scottsville", "Scottsville", "Scottsville", 17, 1, 0, 1, NULL, "39.542591", "-97.952304083691"),
("Simpson", "Simpson", "Simpson", 17, 1, 0, 1, NULL, "39.3872335", "-97.934159819312"),
("Webber", "Webber", "Webber", 17, 1, 0, 1, NULL, "39.93423145", "-98.035276989127"),
("Aurora", "Aurora", "Aurora", 17, 1, 0, 1, NULL, "39.452047", "-97.53033871"),
("Agenda", "Agenda", "Agenda", 17, 1, 0, 1, NULL, "39.7086838", "-97.431991187019"),
("Vining", "Vining", "Vining", 17, 1, 0, 1, NULL, "39.56813295", "-97.293783868879"),
("Narka", "Narka", "Narka", 17, 1, 0, 1, NULL, "39.9597489", "-97.426813729857"),
("Mahaska", "Mahaska", "Mahaska", 17, 1, 0, 1, NULL, "39.98794925", "-97.353462377027"),
("Hastings", "Hastings", "Hastings", 28, 1, 0, 1, NULL, "40.5861322", "-98.3898883"),
("Hollenberg", "Hollenberg", "Hollenberg", 17, 1, 0, 1, NULL, "39.98138965", "-96.992565752675"),
("Oketo", "Oketo", "Oketo", 17, 1, 0, 1, NULL, "39.962645", "-96.598976766716"),
("Wheaton", "Wheaton", "Wheaton", 17, 1, 0, 1, NULL, "39.5025625", "-96.318979620073"),
("Vermillion", "Vermillion", "Vermillion", 17, 1, 0, 1, NULL, "39.7182722", "-96.26643880452"),
("Oneida", "Oneida", "Oneida", 17, 1, 0, 1, NULL, "39.8668165", "-95.939798528517"),
("Powhattan", "Powhattan", "Powhattan", 17, 1, 0, 1, NULL, "39.7598084", "-95.633232792142"),
("Hamlin", "Hamlin", "Hamlin", 17, 1, 0, 1, NULL, "39.91651085", "-95.628095418645"),
("Beatrice", "Beatrice", "Beatrice", 28, 1, 0, 1, NULL, "40.266429", "-96.747369"),
("Grand Island", "Grand Island", "Grand Island", 28, 1, 0, 1, NULL, "40.924271", "-98.338685"),
("Columbus", "Columbus", "Columbus", 28, 1, 0, 1, NULL, "41.4292988", "-97.3581439"),
("Norfolk", "Norfolk", "Norfolk", 28, 1, 0, 1, NULL, "42.0283379", "-97.4169964"),
("Lincoln", "Lincoln", "Lincoln", 28, 1, 0, 1, NULL, "40.8088861", "-96.7077751"),
("Fremont", "Fremont", "Fremont", 28, 1, 0, 1, NULL, "41.4338363", "-96.4960449"),
("Omaha", "Omaha", "Omaha", 28, 1, 0, 1, NULL, "41.2587459", "-95.9383758"),
("Council Bluffs", "Council Bluffs", "Council Bluffs", 16, 1, 0, 1, NULL, "41.258841", "-95.8519484"),
("Pierre", "Pierre", "Pierre", 42, 1, 0, 1, NULL, "44.3683644", "-100.351136"),
("Yankton", "Yankton", "Yankton", 42, 1, 0, 1, NULL, "42.8712938", "-97.3967011"),
("Sioux City", "Sioux City", "Sioux City", 16, 1, 0, 1, NULL, "42.4966815", "-96.4058782"),
("Vermillion", "Vermillion", "Vermillion", 42, 1, 0, 1, NULL, "42.7795273", "-96.929101"),
("Sioux Falls", "Sioux Falls", "Sioux Falls", 42, 1, 0, 1, NULL, "43.5488256", "-96.7307737"),
("Mitchell", "Mitchell", "Mitchell", 42, 1, 0, 1, NULL, "43.70953", "-98.025379"),
("Huron", "Huron", "Huron", 42, 1, 0, 1, NULL, "44.36308", "-98.214388"),
("Watertown", "Watertown", "Watertown", 42, 1, 0, 1, NULL, "44.899211", "-97.115289"),
("Brookings", "Brookings", "Brookings", 42, 1, 0, 1, NULL, "44.311461", "-96.79844"),
("St. Leo", "St. Leo", "St. Leo", 24, 1, 0, 1, NULL, "44.7170862", "-96.052665680485"),
("Willis", "Willis", "Willis", 17, 1, 0, 1, NULL, "39.7224872", "-95.505222414121"),
("Huron", "Huron", "Huron", 17, 1, 0, 1, NULL, "39.6383189", "-95.35140672436"),
("Leona", "Leona", "Leona", 17, 1, 0, 1, NULL, "39.7864725", "-95.321589658646"),
("Reserve", "Reserve", "Reserve", 17, 1, 0, 1, NULL, "39.976148", "-95.56505944468"),
("Denton", "Denton", "Denton", 17, 1, 0, 1, NULL, "39.732582", "-95.271888402243"),
("St. Joseph", "St. Joseph", "St. Joseph", 26, 1, 0, 1, NULL, "39.7686055", "-94.8466322"),
("Triplett", "Triplett", "Triplett", 26, 1, 0, 1, NULL, "39.499444", "-93.194334224627"),
("Urbandale", "Urbandale", "Urbandale", 16, 1, 0, 1, NULL, "41.6274511", "-93.7380243"),
("West Des Moines", "West Des Moines", "West Des Moines", 16, 1, 0, 1, NULL, "41.5644476", "-93.7594059"),
("Des Moines", "Des Moines", "Des Moines", 16, 1, 0, 1, NULL, "41.5910323", "-93.6046655"),
("Ankeny", "Ankeny", "Ankeny", 16, 1, 0, 1, NULL, "41.7320796", "-93.605092"),
("Ames", "Ames", "Ames", 16, 1, 0, 1, NULL, "42.0267567", "-93.6170448"),
("Marshalltown", "Marshalltown", "Marshalltown", 16, 1, 0, 1, NULL, "42.048881", "-92.9122672"),
("Hannibal", "Hannibal", "Hannibal", 26, 1, 0, 1, NULL, "39.7082498", "-91.3587413"),
("Quincy", "Quincy", "Quincy", 14, 1, 0, 1, NULL, "39.9356016", "-91.4098727"),
("Ottumwa", "Ottumwa", "Ottumwa", 16, 1, 0, 1, NULL, "41.0195659", "-92.4116886"),
("Iowa City", "Iowa City", "Iowa City", 16, 1, 0, 1, NULL, "41.6612561", "-91.5299106"),
("Cedar Rapids", "Cedar Rapids", "Cedar Rapids", 16, 1, 0, 1, NULL, "41.9758872", "-91.6704053"),
("Burlington", "Burlington", "Burlington", 16, 1, 0, 1, NULL, "40.8126922", "-91.1020205"),
("Marion", "Marion", "Marion", 16, 1, 0, 1, NULL, "42.0329753", "-91.5987335"),
("Muscatine", "Muscatine", "Muscatine", 16, 1, 0, 1, NULL, "41.4246132", "-91.0436508"),
("Galesburg", "Galesburg", "Galesburg", 14, 1, 0, 1, NULL, "40.9475652", "-90.3712169"),
("Rock Island", "Rock Island", "Rock Island", 14, 1, 0, 1, NULL, "41.5095446", "-90.5792031"),
("Moline", "Moline", "Moline", 14, 1, 0, 1, NULL, "41.5058344", "-90.5136642"),
("Davenport", "Davenport", "Davenport", 16, 1, 0, 1, NULL, "41.5235808", "-90.5770967"),
("Clinton", "Clinton", "Clinton", 16, 1, 0, 1, NULL, "41.8502821", "-90.1877485"),
("Knierim", "Knierim", "Knierim", 16, 1, 0, 1, NULL, "42.4526996", "-94.455952188881"),
("Fort Dodge", "Fort Dodge", "Fort Dodge", 16, 1, 0, 1, NULL, "42.5044017", "-94.1910044"),
("Buckeye", "Buckeye", "Buckeye", 16, 1, 0, 1, NULL, "42.4195223", "-93.375834417966"),
("Mason City", "Mason City", "Mason City", 16, 1, 0, 1, NULL, "43.1524574", "-93.2017941"),
("Revere", "Revere", "Revere", 24, 1, 0, 1, NULL, "44.221144", "-95.360587421759"),
("Wanda", "Wanda", "Wanda", 24, 1, 0, 1, NULL, "44.3147721", "-95.213069736796"),
("Mankato", "Mankato", "Mankato", 24, 1, 0, 1, NULL, "44.1634663", "-93.9993505"),
("St. Clair", "St. Clair", "St. Clair", 24, 1, 0, 1, NULL, "44.0813768", "-93.856806131346"),
("Shorewood", "Shorewood", "Shorewood", 24, 1, 0, 1, NULL, "44.930272", "-93.54483032111"),
("Minneapolis", "Minneapolis", "Minneapolis", 24, 1, 0, 1, NULL, "44.9772995", "-93.2654692"),
("Saint Paul", "Saint Paul", "Saint Paul", 24, 1, 0, 1, NULL, "44.9497487", "-93.0931028"),
("Waterloo", "Waterloo", "Waterloo", 16, 1, 0, 1, NULL, "42.498275", "-92.3328743"),
("Cedar Falls", "Cedar Falls", "Cedar Falls", 16, 1, 0, 1, NULL, "42.5361805", "-92.447758"),
("St. Lucas", "St. Lucas", "St. Lucas", 16, 1, 0, 1, NULL, "43.06648965", "-91.935727618619"),
("Graf", "Graf", "Graf", 16, 1, 0, 1, NULL, "42.4931923", "-90.873540683674"),
