
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("江津区", "江津区", "Jiangjin", NULL, 103, 0, 1, NULL, "29.3226898", "106.260551"),
("重庆高新区", "重庆高新区", "Chongqing High-tech Zone", NULL, 103, 0, 1, NULL, "29.5160833", "106.3315812"),
("大渡口区", "大渡口区", "Dadukou", NULL, 103, 0, 1, NULL, "29.4863966", "106.4782444"),
("九龙坡区", "九龙坡区", "Jiulongpo", NULL, 103, 0, 1, NULL, "29.5051598", "106.5068961"),
("巴南区", "巴南区", "Banan", NULL, 103, 0, 1, NULL, "29.4043601", "106.5368478"),
("南岸区", "南岸区", "Nan'an", NULL, 103, 0, 1, NULL, "29.5028729", "106.642471"),
("井研县", "井研县", "Jingyan", NULL, 103, 0, 1, NULL, "29.653107", "104.0674826"),
("仁寿县", "仁寿县", "Renshou", NULL, 103, 0, 1, NULL, "29.9984764", "104.1479468"),
("资阳市", "资阳市", "Ziyang", NULL, 103, 0, 1, NULL, "30.1236535", "104.6477717"),
("雁江区", "雁江区", "Yanjiang", NULL, 103, 0, 1, NULL, "30.1248239", "104.6467977"),
("内江市", "内江市", "Neijiang", NULL, 103, 0, 1, NULL, "29.5827203", "105.0544575"),
("资中县", "资中县", "Zizhong", NULL, 103, 0, 1, NULL, "29.7675564", "104.8494725"),
("安岳县", "安岳县", "Anyue", NULL, 103, 0, 1, NULL, "30.1051565", "105.3352063"),
("天府新区", "天府新区", "Tianfu New Area", NULL, 103, 0, 1, NULL, "30.5261834", "104.0661248"),
("龙泉驿区", "龙泉驿区", "Longquanyi", NULL, 103, 0, 1, NULL, "30.5626846", "104.265635"),
("简阳市", "简阳市", "Jianyang", NULL, 103, 0, 1, NULL, "30.3915544", "104.5532107"),
("锦江区", "锦江区", "Jinjiang", NULL, 103, 0, 1, NULL, "30.6013439", "104.1143806"),
("成都市", "成都市", "Chengdu", NULL, 103, 0, 1, NULL, "30.6598628", "104.0633717"),
("成华区", "成华区", "Chenghua", NULL, 103, 0, 1, NULL, "30.6782344", "104.1358421"),
("新都区", "新都区", "Xindu", NULL, 103, 0, 1, NULL, "30.8230263", "104.1756642"),
("金堂县", "金堂县", "Jintang", NULL, 103, 0, 1, NULL, "30.8647425", "104.4095013"),
("青白江区", "青白江区", "Qingbaijiang", NULL, 103, 0, 1, NULL, "30.8869902", "104.2551037"),
("乐至县", "乐至县", "Lezhi", NULL, 103, 0, 1, NULL, "30.2755771", "105.0224502"),
("安居区", "安居区", "Anju", NULL, 103, 0, 1, NULL, "30.3527871", "105.458964"),
("大英县", "大英县", "Daying", NULL, 103, 0, 1, NULL, "30.5973293", "105.2335873"),
("射洪市", "射洪市", "Shehong", NULL, 103, 0, 1, NULL, "30.8793542", "105.3796884"),
("大足区", "大足区", "Dazu", NULL, 103, 0, 1, NULL, "29.708577", "105.7181826"),
("铜梁区", "铜梁区", "Tongliang", NULL, 103, 0, 1, NULL, "29.8474257", "106.0524952"),
("潼南区", "潼南区", "Tongnan", NULL, 103, 0, 1, NULL, "30.193005", "105.8368833"),
("璧山区", "璧山区", "Bishan", NULL, 103, 0, 1, NULL, "29.5792182", "106.2019243"),
("沙坪坝区", "沙坪坝区", "Shapingba", NULL, 103, 0, 1, NULL, "29.5436567", "106.4535598"),
("北碚区", "北碚区", "Beibei", NULL, 103, 0, 1, NULL, "29.8073862", "106.3922433"),
("渝中区", "渝中区", "Yuzhong", NULL, 103, 0, 1, NULL, "29.5555987", "106.5653809"),
("重庆市", "重庆市", "Chongqing", NULL, 103, 0, 1, NULL, "29.5656729", "106.5479189"),
("江北区", "江北区", "Jiangbei", NULL, 103, 0, 1, NULL, "29.6090829", "106.5713488"),
("两江新区", "两江新区", "Liangjiang New Area", NULL, 103, 0, 1, NULL, "29.6452335", "106.5624794"),
("渝北区", "渝北区", "Yubei", NULL, 103, 0, 1, NULL, "29.7216351", "106.6273428"),
("合川区", "合川区", "Hechuan", NULL, 103, 0, 1, NULL, "29.9746891", "106.272238"),
("船山区", "船山区", "Chuanshan", NULL, 103, 0, 1, NULL, "30.5285614", "105.5649307"),
("蓬溪县", "蓬溪县", "Pengxi", NULL, 103, 0, 1, NULL, "30.7654415", "105.6967136"),
("嘉陵区", "嘉陵区", "Jialing", NULL, 103, 0, 1, NULL, "30.7610467", "106.0678068"),
("顺庆区", "顺庆区", "Shunqing", NULL, 103, 0, 1, NULL, "30.7996601", "106.0884675"),
("高坪区", "高坪区", "Gaoping", NULL, 103, 0, 1, NULL, "30.7838426", "106.1147848"),
("南充市", "南充市", "Nanchong", NULL, 103, 0, 1, NULL, "30.8401171", "106.1066076"),
("武胜县", "武胜县", "Wusheng", NULL, 103, 0, 1, NULL, "30.3510181", "106.2876067"),
("岳池县", "岳池县", "Yuechi", NULL, 103, 0, 1, NULL, "30.5365652", "106.4418272"),
("华蓥市", "华蓥市", "Huaying", NULL, 103, 0, 1, NULL, "30.3843078", "106.775599"),
("广安区", "广安区", "Guang'an", NULL, 103, 0, 1, NULL, "30.4769353", "106.6372661"),
("前锋区", "前锋区", "Qianfeng", NULL, 103, 0, 1, NULL, "30.4783301", "106.6614892"),
("小金县", "小金县", "Xiaojin", NULL, 103, 0, 1, NULL, "31.0020996", "102.3620141"),
("金川县", "金川县", "Jinchuan", NULL, 103, 0, 1, NULL, "31.4767611", "102.0623424"),
("马尔康市", "马尔康市", "Barkam", NULL, 103, 0, 1, NULL, "31.9078516", "102.2045261"),
("都江堰市", "都江堰市", "Dujiangyan", NULL, 103, 0, 1, NULL, "30.9965254", "103.6142723"),
("理县", "理县", "Li", NULL, 103, 0, 1, NULL, "31.438424", "103.1657931"),
("彭州市", "彭州市", "Pengzhou", NULL, 103, 0, 1, NULL, "30.9807771", "103.9400811"),
("汶川县", "汶川县", "Wenchuan", NULL, 103, 0, 1, NULL, "31.4801649", "103.5833863"),
("黑水县", "黑水县", "Heishui", NULL, 103, 0, 1, NULL, "32.0650546", "102.9875776"),
("茂县", "茂县", "Mao", NULL, 103, 0, 1, NULL, "31.6835463", "103.8502229"),
("阿坝县", "阿坝县", "Ngawa", NULL, 103, 0, 1, NULL, "32.9026549", "101.7059271"),
("久治县", "久治县", "Jigzhi County", NULL, 103, 0, 1, NULL, "33.4313087", "101.4864493"),
("红原县", "红原县", "Hongyuan", NULL, 103, 0, 1, NULL, "32.7968003", "102.5414069"),
("松潘县", "松潘县", "Songpan", NULL, 103, 0, 1, NULL, "32.6572294", "103.6029912"),
("若尔盖县", "若尔盖县", "Ruoergai", NULL, 103, 0, 1, NULL, "33.5759002", "102.9640249"),
("广汉市", "广汉市", "Guanghan", NULL, 103, 0, 1, NULL, "30.9818013", "104.2725546"),
("什邡市", "什邡市", "Shifang", NULL, 103, 0, 1, NULL, "31.1296564", "104.1640039"),
("德阳市", "德阳市", "Deyang", NULL, 103, 0, 1, NULL, "31.1244028", "104.39013"),
("旌阳区", "旌阳区", "Jingyang", NULL, 103, 0, 1, NULL, "31.1404211", "104.3922358"),
("中江县", "中江县", "Zhongjiang", NULL, 103, 0, 1, NULL, "31.0367419", "104.6743783"),
("绵竹市", "绵竹市", "Mianzhu", NULL, 103, 0, 1, NULL, "31.3413886", "104.1979778"),
("罗江区", "罗江区", "Luojiang", NULL, 103, 0, 1, NULL, "31.30704", "104.5035132"),
("绵阳市", "绵阳市", "Mianyang", NULL, 103, 0, 1, NULL, "31.4627341", "104.7463432"),
("安州区", "安州区", "Anzhou", NULL, 103, 0, 1, NULL, "31.5441369", "104.5574522"),
("涪城区", "涪城区", "Fucheng", NULL, 103, 0, 1, NULL, "31.4567526", "104.7547784"),
("北川县", "北川县", "Beichuan", NULL, 103, 0, 1, NULL, "31.6192183", "104.4648739"),
("游仙区", "游仙区", "Youxian", NULL, 103, 0, 1, NULL, "31.47343", "104.7643597"),
("三台县", "三台县", "Santai", NULL, 103, 0, 1, NULL, "31.0957173", "105.0889412"),
("盐亭县", "盐亭县", "Yanting", NULL, 103, 0, 1, NULL, "31.2255825", "105.3873179"),
("梓潼县", "梓潼县", "Zitong", NULL, 103, 0, 1, NULL, "31.6348536", "105.1602191"),
("江油市", "江油市", "Jiangyou", NULL, 103, 0, 1, NULL, "31.7777135", "104.73443"),
("西充县", "西充县", "Xichong", NULL, 103, 0, 1, NULL, "31.0007609", "105.885841"),
("阆中市", "阆中市", "Langzhong", NULL, 103, 0, 1, NULL, "31.579591", "105.9694609"),
("南部县", "南部县", "Nanbu", NULL, 103, 0, 1, NULL, "31.3495835", "106.0325296"),
("仪陇县", "仪陇县", "Yilong", NULL, 103, 0, 1, NULL, "31.2721765", "106.2993039"),
("蓬安县", "蓬安县", "Peng'an", NULL, 103, 0, 1, NULL, "31.0363967", "106.4053991"),
("营山县", "营山县", "Yingshan", NULL, 103, 0, 1, NULL, "31.0790943", "106.5751794"),
("苍溪县", "苍溪县", "Cangxi County", NULL, 103, 0, 1, NULL, "31.7345538", "105.934854"),
("剑阁县", "剑阁县", "Jiange County", NULL, 103, 0, 1, NULL, "32.2909937", "105.5219946"),
("昭化区", "昭化区", "Zhaohua", NULL, 103, 0, 1, NULL, "32.3238406", "105.9626196"),
("恩阳区", "恩阳区", "Enyang", NULL, 103, 0, 1, NULL, "31.7923297", "106.6338257"),
("巴州区", "巴州区", "Bazhou District", NULL, 103, 0, 1, NULL, "31.8537757", "106.764686"),
("巴中市", "巴中市", "Bazhong City", NULL, 103, 0, 1, NULL, "31.8689322", "106.7416618"),
("旺苍县", "旺苍县", "Wangcang County", NULL, 103, 0, 1, NULL, "32.2302092", "106.2855422"),
("平武县", "平武县", "Pingwu", NULL, 103, 0, 1, NULL, "32.4101165", "104.5291564"),
("文县", "文县", "Wen", NULL, 103, 0, 1, NULL, "32.9470007", "104.6790425"),
("青川县", "青川县", "Qingchuan County", NULL, 103, 0, 1, NULL, "32.5871424", "105.2355773"),
("九寨沟县", "九寨沟县", "Jiuzhaigou", NULL, 103, 0, 1, NULL, "33.2616591", "104.2355319"),
("武都区", "武都区", "Wudu", NULL, 103, 0, 1, NULL, "33.3917138", "104.9246262"),
("陇南市", "陇南市", "Longnan", NULL, 103, 0, 1, NULL, "33.3721445", "104.9572932"),
("利州区", "利州区", "Lizhou District", NULL, 103, 0, 1, NULL, "32.4362651", "105.841813"),
("广元市", "广元市", "Guangyuan", NULL, 103, 0, 1, NULL, "32.4329637", "105.8563402"),
("朝天区", "朝天区", "Chaotian", NULL, 103, 0, 1, NULL, "32.6524087", "105.8800675"),
("南江县", "南江县", "Nanjiang County", NULL, 103, 0, 1, NULL, "32.3487944", "106.8236221"),
("宁强县", "宁强县", "Ningqiang", NULL, 103, 0, 1, NULL, "32.8312366", "106.2547898"),
("康县", "康县", "Kang County", NULL, 103, 0, 1, NULL, "33.3312064", "105.6050116"),
("略阳县", "略阳县", "Lüeyang", NULL, 103, 0, 1, NULL, "33.3303717", "106.1489807"),
("成县", "成县", "Cheng", NULL, 103, 0, 1, NULL, "33.7413597", "105.7269036"),
("勉县", "勉县", "Mianxian", NULL, 103, 0, 1, NULL, "33.1551104", "106.6694995"),
("正安县", "正安县", "Zheng'an", NULL, 103, 0, 1, NULL, "28.556647", "107.449628"),
("德江县", "德江县", "Dejiang", NULL, 103, 0, 1, NULL, "28.2664303", "108.1114695"),
("万盛区", "万盛区", "Wansheng", NULL, 103, 0, 1, NULL, "28.9677935", "106.924801"),
("南川区", "南川区", "Nanchuan", NULL, 103, 0, 1, NULL, "29.1601071", "107.0948587"),
("道真县", "道真县", "Daozhen", NULL, 103, 0, 1, NULL, "28.8695065", "107.6069394"),
("武隆区", "武隆区", "Wulong", NULL, 103, 0, 1, NULL, "29.3284452", "107.7552723"),
("彭水县", "彭水县", "Pengshui", NULL, 103, 0, 1, NULL, "29.2962877", "108.1610845"),
("沿河县", "沿河县", "Yanhe", NULL, 103, 0, 1, NULL, "28.5677313", "108.4989684"),
("松桃县", "松桃县", "Songtao", NULL, 103, 0, 1, NULL, "28.1585224", "109.1981804"),
("秀山县", "秀山县", "Xiushan", NULL, 103, 0, 1, NULL, "28.450247", "109.0027136"),
("花垣县", "花垣县", "Huayuan", NULL, 103, 0, 1, NULL, "28.5755672", "109.4769796"),
("保靖县", "保靖县", "Baojing", NULL, 103, 0, 1, NULL, "28.7034254", "109.6553961"),
("酉阳县", "酉阳县", "Youyang", NULL, 103, 0, 1, NULL, "28.844414", "108.7634259"),
("来凤县", "来凤县", "Laifeng", NULL, 103, 0, 1, NULL, "29.495755", "109.4032717"),
("龙山县", "龙山县", "Longshan", NULL, 103, 0, 1, NULL, "29.4599805", "109.4392944"),
("长寿区", "长寿区", "Changshou", NULL, 103, 0, 1, NULL, "29.8605673", "107.0779121"),
("涪陵区", "涪陵区", "Fuling", NULL, 103, 0, 1, NULL, "29.7065405", "107.3910809"),
("丰都县", "丰都县", "Fengdu", NULL, 103, 0, 1, NULL, "29.8664538", "107.7257729"),
("石柱县", "石柱县", "Shizhu", NULL, 103, 0, 1, NULL, "30.0019376", "108.1091155"),
("邻水县", "邻水县", "Linshui", NULL, 103, 0, 1, NULL, "30.3374613", "106.9261715"),
("垫江县", "垫江县", "Dianjiang", NULL, 103, 0, 1, NULL, "30.3293784", "107.3295963"),
("大竹县", "大竹县", "Dazhu", NULL, 103, 0, 1, NULL, "30.7392034", "107.2011353"),
("渠县", "渠县", "Qu", NULL, 103, 0, 1, NULL, "30.8401755", "106.9692618"),
("忠县", "忠县", "Zhong", NULL, 103, 0, 1, NULL, "30.3020852", "108.0352442"),
("梁平区", "梁平区", "Liangping", NULL, 103, 0, 1, NULL, "30.6551092", "107.7651759"),
("黔江区", "黔江区", "Qianjiang", NULL, 103, 0, 1, NULL, "29.536148", "108.7673528"),
("咸丰县", "咸丰县", "Xianfeng", NULL, 103, 0, 1, NULL, "29.6678692", "109.1351706"),
("宣恩县", "宣恩县", "Xuan'en", NULL, 103, 0, 1, NULL, "29.990512", "109.485079"),
("利川市", "利川市", "Lichuan", NULL, 103, 0, 1, NULL, "30.2937431", "108.9322926"),
("万州区", "万州区", "Wanzhou", NULL, 103, 0, 1, NULL, "30.8104729", "108.4030841"),
("云阳县", "云阳县", "Yunyang", NULL, 103, 0, 1, NULL, "30.9328198", "108.692093"),
("恩施市", "恩施市", "Enshi", NULL, 103, 0, 1, NULL, "30.2974854", "109.4746431"),
("吉首市", "吉首市", "Jishou", NULL, 103, 0, 1, NULL, "28.265262", "109.6938658"),
("沅陵县", "沅陵县", "Yuanling", NULL, 103, 0, 1, NULL, "28.4562916", "110.3888859"),
("古丈县", "古丈县", "Guzhang", NULL, 103, 0, 1, NULL, "28.6206228", "109.9460307"),
("永顺县", "永顺县", "Yongshun", NULL, 103, 0, 1, NULL, "28.9840364", "109.852374"),
("桑植县", "桑植县", "Sangzhi", NULL, 103, 0, 1, NULL, "29.4165081", "110.1999197"),
("张家界市", "张家界市", "Zhangjiajie", NULL, 103, 0, 1, NULL, "29.1176794", "110.4741428"),
("永定区", "永定区", "Yongding", NULL, 103, 0, 1, NULL, "29.123281", "110.5324834"),
("武陵源区", "武陵源区", "Wulingyuan", NULL, 103, 0, 1, NULL, "29.3487871", "110.5457064"),
("安化县", "安化县", "Anhua", NULL, 103, 0, 1, NULL, "28.3774822", "111.2075164"),
("桃江县", "桃江县", "Taojiang County", NULL, 103, 0, 1, NULL, "28.5200908", "112.148511"),
("资阳区", "资阳区", "Ziyang District", NULL, 103, 0, 1, NULL, "28.6330927", "112.2885059"),
("赫山区", "赫山区", "Heshan District", NULL, 103, 0, 1, NULL, "28.5821773", "112.3684291"),
("益阳市", "益阳市", "Yiyang", NULL, 103, 0, 1, NULL, "28.5562003", "112.3497606"),
("桃源县", "桃源县", "Taoyuan", NULL, 103, 0, 1, NULL, "28.9056122", "111.4831705"),
("武陵区", "武陵区", "Wuling", NULL, 103, 0, 1, NULL, "29.0572367", "111.6775679"),
("常德市", "常德市", "Changde", NULL, 103, 0, 1, NULL, "29.034552", "111.6928724"),
("鼎城区", "鼎城区", "Dingcheng", NULL, 103, 0, 1, NULL, "29.0217943", "111.676452"),
("慈利县", "慈利县", "Cili", NULL, 103, 0, 1, NULL, "29.4327439", "111.1339552"),
("临澧县", "临澧县", "Linli", NULL, 103, 0, 1, NULL, "29.4435515", "111.6419854"),
("汉寿县", "汉寿县", "Hanshou", NULL, 103, 0, 1, NULL, "28.908264", "111.964919"),
("西洞庭湖区", "西洞庭湖区", "Xidongtinghu", NULL, 103, 0, 1, NULL, "29.1962139", "111.9795781"),
("南县", "南县", "Nan County", NULL, 103, 0, 1, NULL, "29.3644727", "112.3905651"),
("安乡县", "安乡县", "Anxiang", NULL, 103, 0, 1, NULL, "29.4135596", "112.1652707"),
("鹤峰县", "鹤峰县", "Hefeng", NULL, 103, 0, 1, NULL, "29.8924108", "110.0290311"),
("五峰县", "五峰县", "Wufeng Tujia Autonomous County", NULL, 103, 0, 1, NULL, "30.156416", "111.0691891"),
("建始县", "建始县", "Jianshi", NULL, 103, 0, 1, NULL, "30.6047481", "109.7172296"),
("秭归县", "秭归县", "Zigui County", NULL, 103, 0, 1, NULL, "30.8275925", "110.9725264"),
("石门县", "石门县", "Shimen", NULL, 103, 0, 1, NULL, "29.5873499", "111.3733063"),
("澧县", "澧县", "Lixian", NULL, 103, 0, 1, NULL, "29.6361798", "111.7529491"),
("松滋市", "松滋市", "Songzi", NULL, 103, 0, 1, NULL, "30.1750972", "111.7512714"),
("津市市", "津市市", "Jinshi", NULL, 103, 0, 1, NULL, "29.6088759", "111.8717902"),
("石首市", "石首市", "Shishou", NULL, 103, 0, 1, NULL, "29.7228427", "112.4189037"),
("江陵县", "江陵县", "Jiangling", NULL, 103, 0, 1, NULL, "30.0446204", "112.4188256"),
("公安县", "公安县", "Gong'an", NULL, 103, 0, 1, NULL, "30.0609391", "112.2240645"),
("宜都市", "宜都市", "Yidu", NULL, 103, 0, 1, NULL, "30.3819696", "111.4436927"),
("长阳县", "长阳县", "Changyang Tujia Autonomous County", NULL, 103, 0, 1, NULL, "30.4752105", "111.2015265"),
("猇亭区", "猇亭区", "Xiaoting District", NULL, 103, 0, 1, NULL, "30.5329956", "111.4288779"),
("点军区", "点军区", "Dianjun District", NULL, 103, 0, 1, NULL, "30.6811494", "111.2510956"),
("伍家岗区", "伍家岗区", "Wujiagang District", NULL, 103, 0, 1, NULL, "30.646169", "111.3550079"),
("宜昌市", "宜昌市", "Yichang", NULL, 103, 0, 1, NULL, "30.694088", "111.2803074"),
("西陵区", "西陵区", "Xiling District", NULL, 103, 0, 1, NULL, "30.7132273", "111.2800777"),
("夷陵区", "夷陵区", "Yiling District", NULL, 103, 0, 1, NULL, "30.7718542", "111.3208333"),
("当阳市", "当阳市", "Dangyang", NULL, 103, 0, 1, NULL, "30.8238636", "111.7823966"),
("沙市区", "沙市区", "Shashi", NULL, 103, 0, 1, NULL, "30.314746", "112.2494513"),
("达川区", "达川区", "Dachuan", NULL, 103, 0, 1, NULL, "31.1989633", "107.5078704"),
("通川区", "通川区", "Tongchuan", NULL, 103, 0, 1, NULL, "31.2172897", "107.4992652"),
("达州市", "达州市", "Dazhou", NULL, 103, 0, 1, NULL, "31.216036", "107.5027564"),
("平昌县", "平昌县", "Pingchang County", NULL, 103, 0, 1, NULL, "31.5640466", "107.0978205"),
("开江县", "开江县", "Kaijiang", NULL, 103, 0, 1, NULL, "31.0914349", "107.8572274"),
("宣汉县", "宣汉县", "Xuanhan", NULL, 103, 0, 1, NULL, "31.3612317", "107.7091787"),
("通江县", "通江县", "Tongjiang County", NULL, 103, 0, 1, NULL, "31.915419", "107.2442094"),
("万源市", "万源市", "Wanyuan", NULL, 103, 0, 1, NULL, "32.0716413", "108.0359623"),
("开州区", "开州区", "Kaizhou", NULL, 103, 0, 1, NULL, "31.1626649", "108.3885493"),
("奉节县", "奉节县", "Fengjie", NULL, 103, 0, 1, NULL, "31.0232647", "109.4056235"),
("巫溪县", "巫溪县", "Wuxi", NULL, 103, 0, 1, NULL, "31.4002355", "109.5651436"),
("城口县", "城口县", "Chengkou", NULL, 103, 0, 1, NULL, "31.9498067", "108.6602629"),
("岚皋县", "岚皋县", "Langao", NULL, 103, 0, 1, NULL, "32.3134356", "108.8946918"),
("镇坪县", "镇坪县", "Zhenping", NULL, 103, 0, 1, NULL, "31.8853665", "109.5225336"),
("南郑区", "南郑区", "Nanzheng", NULL, 103, 0, 1, NULL, "33.0025414", "106.9322078"),
("镇巴县", "镇巴县", "Zhenba", NULL, 103, 0, 1, NULL, "32.5384616", "107.8911325"),
("西乡县", "西乡县", "Xixiang", NULL, 103, 0, 1, NULL, "32.9924543", "107.7589578"),
("石泉县", "石泉县", "Shiquan", NULL, 103, 0, 1, NULL, "33.0399632", "108.2435477"),
("汉中市", "汉中市", "Hanzhong", NULL, 103, 0, 1, NULL, "33.069049", "107.018889"),
("城固县", "城固县", "Chenggu", NULL, 103, 0, 1, NULL, "33.1586465", "107.3290833"),
("洋县", "洋县", "Yangxian", NULL, 103, 0, 1, NULL, "33.2274701", "107.5407358"),
("留坝县", "留坝县", "Liuba", NULL, 103, 0, 1, NULL, "33.6154585", "106.9214137"),
("佛坪县", "佛坪县", "Foping", NULL, 103, 0, 1, NULL, "33.521601", "107.9849961"),
("汉阴县", "汉阴县", "Hanyin", NULL, 103, 0, 1, NULL, "32.892259", "108.5046371"),
("平利县", "平利县", "Pingli", NULL, 103, 0, 1, NULL, "32.3934342", "109.3531729"),
("安康市", "安康市", "Ankang", NULL, 103, 0, 1, NULL, "32.7165184", "108.9912989"),
("旬阳市", "旬阳市", "Xunyang", NULL, 103, 0, 1, NULL, "32.8339546", "109.3555808"),
("宁陕县", "宁陕县", "Ningshan", NULL, 103, 0, 1, NULL, "33.3151255", "108.3078261"),
("镇安县", "镇安县", "Zhen'an", NULL, 103, 0, 1, NULL, "33.4217853", "109.1580335"),
("柞水县", "柞水县", "Zhashui", NULL, 103, 0, 1, NULL, "33.6811412", "109.1062303"),
("巫山县", "巫山县", "Wushan", NULL, 103, 0, 1, NULL, "31.077446", "109.8754021"),
("巴东县", "巴东县", "Badong", NULL, 103, 0, 1, NULL, "31.0446443", "110.3352957"),
("兴山县", "兴山县", "Xingshan County", NULL, 103, 0, 1, NULL, "31.3500778", "110.7425077"),
("竹山县", "竹山县", "Zhushan", NULL, 103, 0, 1, NULL, "32.2268143", "110.2237412"),
("竹溪县", "竹溪县", "Zhuxi", NULL, 103, 0, 1, NULL, "32.3204783", "109.7103815"),
("神农架林区", "神农架林区", "Shennongjia", NULL, 103, 0, 1, NULL, "31.7426228", "110.681307"),
("房县", "房县", "Fangxian", NULL, 103, 0, 1, NULL, "32.0426141", "110.7210616"),
("远安县", "远安县", "Yuan'an County", NULL, 103, 0, 1, NULL, "31.0634758", "111.6349447"),
("掇刀区", "掇刀区", "Duodao", NULL, 103, 0, 1, NULL, "30.97622", "112.2024364"),
("荆门市", "荆门市", "Jingmen", NULL, 103, 0, 1, NULL, "31.0375248", "112.1937979"),
("东宝区", "东宝区", "Dongbao", NULL, 103, 0, 1, NULL, "31.05406", "112.1955767"),
("保康县", "保康县", "Baokang", NULL, 103, 0, 1, NULL, "31.8799338", "111.2555853"),
("南漳县", "南漳县", "Nanzhang", NULL, 103, 0, 1, NULL, "31.7769206", "111.8331767"),
("宜城市", "宜城市", "Yicheng", NULL, 103, 0, 1, NULL, "31.7210346", "112.2527375"),
("襄阳市", "襄阳市", "Xiangyang", NULL, 103, 0, 1, NULL, "32.010998", "112.1163785"),
("樊城区", "樊城区", "Fancheng", NULL, 103, 0, 1, NULL, "32.046749", "112.1296298"),
("白河县", "白河县", "Baihe", NULL, 103, 0, 1, NULL, "32.8122534", "110.1085079"),
("茅箭区", "茅箭区", "Maojian", NULL, 103, 0, 1, NULL, "32.5949863", "110.808277"),
("十堰市", "十堰市", "Shiyan", NULL, 103, 0, 1, NULL, "32.6314877", "110.792752"),
("张湾区", "张湾区", "Zhangwan", NULL, 103, 0, 1, NULL, "32.6533956", "110.7653616"),
("郧西县", "郧西县", "Yunxi", NULL, 103, 0, 1, NULL, "32.9947828", "110.4205904"),
("山阳县", "山阳县", "Shanyang", NULL, 103, 0, 1, NULL, "33.5320634", "109.8741126"),
("丹凤县", "丹凤县", "Danfeng", NULL, 103, 0, 1, NULL, "33.6961006", "110.3295141") ; 

INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES
("商南县", "商南县", "Shangnan", NULL, 103, 0, 1, NULL, "33.5282104", "110.8798571"),
("老河口市", "老河口市", "Laohekou", NULL, 103, 0, 1, NULL, "32.3615609", "111.6791987"),
("丹江口市", "丹江口市", "Danjiangkou", NULL, 103, 0, 1, NULL, "32.5429981", "111.5070101"),
("邓州市", "邓州市", "Dengzhou", NULL, 103, 0, 1, NULL, "32.6880537", "112.0818901"),
("新野县", "新野县", "Xinye", NULL, 103, 0, 1, NULL, "32.5257537", "112.3633342"),
("淅川县", "淅川县", "Xichuan", NULL, 103, 0, 1, NULL, "33.137962", "111.4820499"),
("西峡县", "西峡县", "Xixia", NULL, 103, 0, 1, NULL, "33.2971104", "111.4785731"),
("内乡县", "内乡县", "Neixiang", NULL, 103, 0, 1, NULL, "33.0489046", "111.8362274"),
("南召县", "南召县", "Nanzhao", NULL, 103, 0, 1, NULL, "33.4915839", "112.4280693"),
("治多县", "治多县", "Zhiduo", NULL, 103, 0, 1, NULL, "33.8559409", "95.6180988"),
("格尔木市", "格尔木市", "Golmud", NULL, 103, 0, 1, NULL, "36.4011402", "94.9026289"),
("茫崖市", "茫崖市", "Mangnai", NULL, 103, 0, 1, NULL, "38.2528254", "90.8477151"),
("大柴旦行政委员会", "大柴旦行政委员会", "Da Qaidam", NULL, 103, 0, 1, NULL, "37.8549636", "95.3539794"),
("曲麻莱县", "曲麻莱县", "Yuegai", NULL, 103, 0, 1, NULL, "34.1379773", "95.8163247"),
("玛多县", "玛多县", "Madoi County", NULL, 103, 0, 1, NULL, "34.9169043", "98.2122828"),
("都兰县", "都兰县", "Chahanwusu", NULL, 103, 0, 1, NULL, "36.3024735", "98.0951591"),
("达日县", "达日县", "Darlag County", NULL, 103, 0, 1, NULL, "33.7579083", "99.6509083"),
("甘德县", "甘德县", "Gadê County", NULL, 103, 0, 1, NULL, "33.968645", "99.900974"),
("玛沁县", "玛沁县", "Maqen", NULL, 103, 0, 1, NULL, "34.4788921", "100.2361841"),
("兴海县", "兴海县", "Xinghai", NULL, 103, 0, 1, NULL, "35.5867677", "99.9883962"),
("同德县", "同德县", "Gabasumdo", NULL, 103, 0, 1, NULL, "35.2566608", "100.5724335"),
("贵南县", "贵南县", "Guinan", NULL, 103, 0, 1, NULL, "35.5880512", "100.7463334"),
("共和县", "共和县", "Qabqa", NULL, 103, 0, 1, NULL, "36.2814975", "100.6158148"),
("德令哈市", "德令哈市", "Delingha", NULL, 103, 0, 1, NULL, "37.3690819", "97.36011"),
("乌兰县", "乌兰县", "Xireg", NULL, 103, 0, 1, NULL, "36.925695", "98.4779679"),
("天峻县", "天峻县", "Tianjun", NULL, 103, 0, 1, NULL, "37.3003935", "99.0227804"),
("海晏县", "海晏县", "Sanjiaocheng", NULL, 103, 0, 1, NULL, "36.8991456", "100.996128"),
("刚察县", "刚察县", "Shaliuhe", NULL, 103, 0, 1, NULL, "37.3267156", "100.1402485"),
("肃南县", "肃南县", "Sunan", NULL, 103, 0, 1, NULL, "38.8338248", "99.6082299"),
("祁连县", "祁连县", "Qilian", NULL, 103, 0, 1, NULL, "38.1769669", "100.251638"),
