
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("O’Fallon", "O’Fallon", "O’Fallon", NULL, 1, 0, 1, NULL, "38.7902503", "-90.7033292"),
("Saint Charles", "Saint Charles", "Saint Charles", NULL, 1, 0, 1, NULL, "38.783855", "-90.481677"),
("Lexington", "Lexington", "Lexington", NULL, 1, 0, 1, NULL, "40.7788486", "-99.7414869"),
("Kearney", "Kearney", "Kearney", NULL, 1, 0, 1, NULL, "40.699478", "-99.081858"),
("North Platte", "North Platte", "North Platte", NULL, 1, 0, 1, NULL, "41.1238873", "-100.7654232"),
("Hastings", "Hastings", "Hastings", NULL, 1, 0, 1, NULL, "40.5861322", "-98.3898883"),
("Beatrice", "Beatrice", "Beatrice", NULL, 1, 0, 1, NULL, "40.266429", "-96.747369"),
("Grand Island", "Grand Island", "Grand Island", NULL, 1, 0, 1, NULL, "40.924271", "-98.338685"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "41.4292988", "-97.3581439"),
("Norfolk", "Norfolk", "Norfolk", NULL, 1, 0, 1, NULL, "42.0283379", "-97.4169964"),
("Lincoln", "Lincoln", "Lincoln", NULL, 1, 0, 1, NULL, "40.8088861", "-96.7077751"),
("Fremont", "Fremont", "Fremont", NULL, 1, 0, 1, NULL, "41.4338363", "-96.4960449"),
("Omaha", "Omaha", "Omaha", NULL, 1, 0, 1, NULL, "41.2587459", "-95.9383758"),
("Council Bluffs", "Council Bluffs", "Council Bluffs", NULL, 1, 0, 1, NULL, "41.258841", "-95.8519484"),
("Pierre", "Pierre", "Pierre", NULL, 1, 0, 1, NULL, "44.3683644", "-100.351136"),
("Yankton", "Yankton", "Yankton", NULL, 1, 0, 1, NULL, "42.8712938", "-97.3967011"),
("Sioux City", "Sioux City", "Sioux City", NULL, 1, 0, 1, NULL, "42.4966815", "-96.4058782"),
("Vermillion", "Vermillion", "Vermillion", NULL, 1, 0, 1, NULL, "42.7795273", "-96.929101"),
("Sioux Falls", "Sioux Falls", "Sioux Falls", NULL, 1, 0, 1, NULL, "43.5488256", "-96.7307737"),
("Mitchell", "Mitchell", "Mitchell", NULL, 1, 0, 1, NULL, "43.70953", "-98.025379"),
("Huron", "Huron", "Huron", NULL, 1, 0, 1, NULL, "44.36308", "-98.214388"),
("Watertown", "Watertown", "Watertown", NULL, 1, 0, 1, NULL, "44.899211", "-97.115289"),
("Brookings", "Brookings", "Brookings", NULL, 1, 0, 1, NULL, "44.311461", "-96.79844"),
("St. Joseph", "St. Joseph", "St. Joseph", NULL, 1, 0, 1, NULL, "39.7686055", "-94.8466322"),
("West Des Moines", "West Des Moines", "West Des Moines", NULL, 1, 0, 1, NULL, "41.5644476", "-93.7594059"),
("Des Moines", "Des Moines", "Des Moines", NULL, 1, 0, 1, NULL, "41.5910323", "-93.6046655"),
("Ames", "Ames", "Ames", NULL, 1, 0, 1, NULL, "42.0267567", "-93.6170448"),
("Hannibal", "Hannibal", "Hannibal", NULL, 1, 0, 1, NULL, "39.7082498", "-91.3587413"),
("Quincy", "Quincy", "Quincy", NULL, 1, 0, 1, NULL, "39.9356016", "-91.4098727"),
("Iowa City", "Iowa City", "Iowa City", NULL, 1, 0, 1, NULL, "41.6612561", "-91.5299106"),
("Cedar Rapids", "Cedar Rapids", "Cedar Rapids", NULL, 1, 0, 1, NULL, "41.9758872", "-91.6704053"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "40.8126922", "-91.1020205"),
("Galesburg", "Galesburg", "Galesburg", NULL, 1, 0, 1, NULL, "40.9475652", "-90.3712169"),
("Rock Island", "Rock Island", "Rock Island", NULL, 1, 0, 1, NULL, "41.5095446", "-90.5792031"),
("Moline", "Moline", "Moline", NULL, 1, 0, 1, NULL, "41.5058344", "-90.5136642"),
("Davenport", "Davenport", "Davenport", NULL, 1, 0, 1, NULL, "41.5235808", "-90.5770967"),
("Fort Dodge", "Fort Dodge", "Fort Dodge", NULL, 1, 0, 1, NULL, "42.5044017", "-94.1910044"),
("Mankato", "Mankato", "Mankato", NULL, 1, 0, 1, NULL, "44.1634663", "-93.9993505"),
("Minneapolis", "Minneapolis", "Minneapolis", NULL, 1, 0, 1, NULL, "44.9772995", "-93.2654692"),
("Saint Paul", "Saint Paul", "Saint Paul", NULL, 1, 0, 1, NULL, "44.9497487", "-93.0931028"),
("Waterloo", "Waterloo", "Waterloo", NULL, 1, 0, 1, NULL, "42.498275", "-92.3328743"),
("Cedar Falls", "Cedar Falls", "Cedar Falls", NULL, 1, 0, 1, NULL, "42.5361805", "-92.447758"),
("Dubuque", "Dubuque", "Dubuque", NULL, 1, 0, 1, NULL, "42.5006243", "-90.6647985"),
("Rochester", "Rochester", "Rochester", NULL, 1, 0, 1, NULL, "44.0234387", "-92.4630182"),
("La Crosse", "La Crosse", "La Crosse", NULL, 1, 0, 1, NULL, "43.8122836", "-91.2514355"),
("Nome", "Nome", "Nome", NULL, 1, 0, 1, NULL, "64.5011111", "-165.4063889"),
("St. Michael", "St. Michael", "St. Michael", NULL, 1, 0, 1, NULL, "63.46451", "-162.09896275266"),
("Soldotna", "Soldotna", "Soldotna", NULL, 1, 0, 1, NULL, "60.4847228", "-151.065349"),
("Seward", "Seward", "Seward", NULL, 1, 0, 1, NULL, "60.104202", "-149.442611"),
("Homer", "Homer", "Homer", NULL, 1, 0, 1, NULL, "59.6440876", "-151.5401477"),
("Kenai", "Kenai", "Kenai", NULL, 1, 0, 1, NULL, "60.5544444", "-151.258333"),
("Soldotna", "Soldotna", "Soldotna", NULL, 1, 0, 1, NULL, "60.4847228", "-151.065349"),
("Valdez", "Valdez", "Valdez", NULL, 1, 0, 1, NULL, "61.1299396", "-146.349363"),
("Fairbanks", "Fairbanks", "Fairbanks", NULL, 1, 0, 1, NULL, "64.837845", "-147.716675"),
("Nenana", "Nenana", "Nenana", NULL, 1, 0, 1, NULL, "64.5639068", "-149.093474"),
("Cordova", "Cordova", "Cordova", NULL, 1, 0, 1, NULL, "60.5439444", "-145.75891"),
("Wainwright", "Wainwright", "Wainwright", NULL, 1, 0, 1, NULL, "70.6369444", "-160.038333"),
("Point Hope", "Point Hope", "Point Hope", NULL, 1, 0, 1, NULL, "68.3498679", "-166.752609"),
("Utqiaġvik", "Utqiaġvik", "Utqiaġvik", NULL, 1, 0, 1, NULL, "71.2905556", "-156.788611"),
("Atqasuk", "Atqasuk", "Atqasuk", NULL, 1, 0, 1, NULL, "70.4811247", "-157.420841"),
("Anaktuvuk Pass", "Anaktuvuk Pass", "Anaktuvuk Pass", NULL, 1, 0, 1, NULL, "68.1413944", "-151.735979"),
("Kaktovik", "Kaktovik", "Kaktovik", NULL, 1, 0, 1, NULL, "70.1274505", "-143.6128656"),
("Aberdeen", "Aberdeen", "Aberdeen", NULL, 1, 0, 1, NULL, "46.975371", "-123.815722"),
("Ketchikan", "Ketchikan", "Ketchikan", NULL, 1, 0, 1, NULL, "55.3430696", "-131.6466819"),
("Olympia", "Olympia", "Olympia", NULL, 1, 0, 1, NULL, "47.0451022", "-122.8950075"),
("Bremerton", "Bremerton", "Bremerton", NULL, 1, 0, 1, NULL, "47.5653663", "-122.6246836"),
("Tacoma", "Tacoma", "Tacoma", NULL, 1, 0, 1, NULL, "47.2455013", "-122.438329"),
("Seattle", "Seattle", "Seattle", NULL, 1, 0, 1, NULL, "47.6038321", "-122.330062"),
("Bellevue", "Bellevue", "Bellevue", NULL, 1, 0, 1, NULL, "47.6144219", "-122.192337"),
("Pasco", "Pasco", "Pasco", NULL, 1, 0, 1, NULL, "46.2306739", "-119.0921"),
("Kennewick", "Kennewick", "Kennewick", NULL, 1, 0, 1, NULL, "46.2087066", "-119.119919"),
("Richland", "Richland", "Richland", NULL, 1, 0, 1, NULL, "46.2804298", "-119.275205"),
("Walla Walla", "Walla Walla", "Walla Walla", NULL, 1, 0, 1, NULL, "46.0667277", "-118.339345"),
("Yakima", "Yakima", "Yakima", NULL, 1, 0, 1, NULL, "46.601557", "-120.510842"),
("Wenatchee", "Wenatchee", "Wenatchee", NULL, 1, 0, 1, NULL, "47.4234599", "-120.310349"),
("Bellingham", "Bellingham", "Bellingham", NULL, 1, 0, 1, NULL, "48.7544012", "-122.478836"),
("Everett", "Everett", "Everett", NULL, 1, 0, 1, NULL, "47.9793437", "-122.2127011"),
("Lewiston", "Lewiston", "Lewiston", NULL, 1, 0, 1, NULL, "46.4195913", "-117.0216144"),
("Clarkston", "Clarkston", "Clarkston", NULL, 1, 0, 1, NULL, "46.4162724", "-117.045179"),
("Spokane", "Spokane", "Spokane", NULL, 1, 0, 1, NULL, "47.6571934", "-117.42351"),
("Coeur d'Alene", "Coeur d'Alene", "Coeur d'Alene", NULL, 1, 0, 1, NULL, "47.6742994", "-116.7811531"),
("Missoula", "Missoula", "Missoula", NULL, 1, 0, 1, NULL, "46.8701049", "-113.995267"),
("Kalispell", "Kalispell", "Kalispell", NULL, 1, 0, 1, NULL, "48.202158", "-114.315321"),
("Bozeman", "Bozeman", "Bozeman", NULL, 1, 0, 1, NULL, "45.6794293", "-111.044047"),
("Great Falls", "Great Falls", "Great Falls", NULL, 1, 0, 1, NULL, "47.5048851", "-111.29189"),
("Billings", "Billings", "Billings", NULL, 1, 0, 1, NULL, "45.7874957", "-108.49607"),
("Havre", "Havre", "Havre", NULL, 1, 0, 1, NULL, "48.5536972", "-109.677802"),
("Dickinson", "Dickinson", "Dickinson", NULL, 1, 0, 1, NULL, "46.8791756", "-102.7896242"),
("Williston", "Williston", "Williston", NULL, 1, 0, 1, NULL, "48.1465457", "-103.621814"),
("Minot", "Minot", "Minot", NULL, 1, 0, 1, NULL, "48.23251", "-101.296273"),
("Aberdeen", "Aberdeen", "Aberdeen", NULL, 1, 0, 1, NULL, "45.4649805", "-98.487813"),
("Bismarck", "Bismarck", "Bismarck", NULL, 1, 0, 1, NULL, "46.808327", "-100.783739"),
("Fargo", "Fargo", "Fargo", NULL, 1, 0, 1, NULL, "46.877229", "-96.789821"),
("Grand Forks", "Grand Forks", "Grand Forks", NULL, 1, 0, 1, NULL, "47.9078244", "-97.0592028"),
("St. Cloud", "St. Cloud", "St. Cloud", NULL, 1, 0, 1, NULL, "45.5616075", "-94.1642004"),
("Duluth", "Duluth", "Duluth", NULL, 1, 0, 1, NULL, "46.7729322", "-92.1251218"),
("International Falls", "International Falls", "International Falls", NULL, 1, 0, 1, NULL, "48.601033", "-93.4105904"),
("Cape Coral", "Cape Coral", "Cape Coral", NULL, 1, 0, 1, NULL, "26.6059432", "-81.9806771"),
("Fort Myers", "Fort Myers", "Fort Myers", NULL, 1, 0, 1, NULL, "26.640628", "-81.8723084"),
("North Port", "North Port", "North Port", NULL, 1, 0, 1, NULL, "27.044224", "-82.2359254"),
("Sarasota", "Sarasota", "Sarasota", NULL, 1, 0, 1, NULL, "27.3365805", "-82.5308545"),
("Saint Petersburg", "Saint Petersburg", "Saint Petersburg", NULL, 1, 0, 1, NULL, "27.7700475", "-82.6359078"),
("Bradenton", "Bradenton", "Bradenton", NULL, 1, 0, 1, NULL, "27.4989278", "-82.5748194"),
("Largo", "Largo", "Largo", NULL, 1, 0, 1, NULL, "27.9094665", "-82.7873244"),
("Tampa", "Tampa", "Tampa", NULL, 1, 0, 1, NULL, "27.9477595", "-82.458444"),
("Clearwater", "Clearwater", "Clearwater", NULL, 1, 0, 1, NULL, "27.9658533", "-82.8001026"),
("Lakeland", "Lakeland", "Lakeland", NULL, 1, 0, 1, NULL, "28.0394654", "-81.9498042"),
("Homestead", "Homestead", "Homestead", NULL, 1, 0, 1, NULL, "25.4718946", "-80.4759905"),
("Miami", "Miami", "Miami", NULL, 1, 0, 1, NULL, "25.7741728", "-80.19362"),
("Fort Lauderdale", "Fort Lauderdale", "Fort Lauderdale", NULL, 1, 0, 1, NULL, "26.1223084", "-80.1433786"),
("Pompano Beach", "Pompano Beach", "Pompano Beach", NULL, 1, 0, 1, NULL, "26.2378597", "-80.1247667"),
("Miami Beach", "Miami Beach", "Miami Beach", NULL, 1, 0, 1, NULL, "25.7929198", "-80.1353006"),
("Deerfield Beach", "Deerfield Beach", "Deerfield Beach", NULL, 1, 0, 1, NULL, "26.318342", "-80.0996306"),
("Boca Raton", "Boca Raton", "Boca Raton", NULL, 1, 0, 1, NULL, "26.3586885", "-80.0830984"),
("Port Saint Lucie", "Port Saint Lucie", "Port Saint Lucie", NULL, 1, 0, 1, NULL, "27.2939333", "-80.3503283"),
("Palm Bay", "Palm Bay", "Palm Bay", NULL, 1, 0, 1, NULL, "27.9946969", "-80.6366144"),
("West Palm Beach", "West Palm Beach", "West Palm Beach", NULL, 1, 0, 1, NULL, "26.715364", "-80.0532942"),
("Melbourne", "Melbourne", "Melbourne", NULL, 1, 0, 1, NULL, "28.106471", "-80.6371513"),
("New Orleans", "New Orleans", "New Orleans", NULL, 1, 0, 1, NULL, "29.9759983", "-90.0782127"),
("Gulfport", "Gulfport", "Gulfport", NULL, 1, 0, 1, NULL, "30.3674198", "-89.0928155"),
("Biloxi", "Biloxi", "Biloxi", NULL, 1, 0, 1, NULL, "30.4007626", "-88.8893818"),
("Mobile", "Mobile", "Mobile", NULL, 1, 0, 1, NULL, "30.6913462", "-88.0437509"),
("Pensacola", "Pensacola", "Pensacola", NULL, 1, 0, 1, NULL, "30.421309", "-87.2169149"),
("Hattiesburg", "Hattiesburg", "Hattiesburg", NULL, 1, 0, 1, NULL, "31.3271189", "-89.2903392"),
("Meridian", "Meridian", "Meridian", NULL, 1, 0, 1, NULL, "32.3643098", "-88.703656"),
("Tuscaloosa", "Tuscaloosa", "Tuscaloosa", NULL, 1, 0, 1, NULL, "33.2095614", "-87.5675258"),
("Dothan", "Dothan", "Dothan", NULL, 1, 0, 1, NULL, "31.2237434", "-85.3933906"),
("Montgomery", "Montgomery", "Montgomery", NULL, 1, 0, 1, NULL, "32.3669656", "-86.3006485"),
("Birmingham", "Birmingham", "Birmingham", NULL, 1, 0, 1, NULL, "33.5206824", "-86.8024326"),
("Auburn", "Auburn", "Auburn", NULL, 1, 0, 1, NULL, "32.6098566", "-85.4807825"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "32.4610708", "-84.9880449"),
("Ocala", "Ocala", "Ocala", NULL, 1, 0, 1, NULL, "29.1871986", "-82.1400923"),
("Tallahassee", "Tallahassee", "Tallahassee", NULL, 1, 0, 1, NULL, "30.4380832", "-84.2809332"),
("Gainesville", "Gainesville", "Gainesville", NULL, 1, 0, 1, NULL, "29.6519684", "-82.3249846"),
("Valdosta", "Valdosta", "Valdosta", NULL, 1, 0, 1, NULL, "30.8327022", "-83.2784851"),
("Jacksonville", "Jacksonville", "Jacksonville", NULL, 1, 0, 1, NULL, "30.3321838", "-81.655651"),
("Kissimmee", "Kissimmee", "Kissimmee", NULL, 1, 0, 1, NULL, "28.2918995", "-81.4075838"),
("Deltona", "Deltona", "Deltona", NULL, 1, 0, 1, NULL, "28.9005446", "-81.2636738"),
("Orlando", "Orlando", "Orlando", NULL, 1, 0, 1, NULL, "28.5421109", "-81.3790304"),
("Daytona Beach", "Daytona Beach", "Daytona Beach", NULL, 1, 0, 1, NULL, "29.2108147", "-81.0228331"),
("Palm Coast", "Palm Coast", "Palm Coast", NULL, 1, 0, 1, NULL, "29.5541432", "-81.2207673"),
("Albany", "Albany", "Albany", NULL, 1, 0, 1, NULL, "31.5782062", "-84.1556809"),
("Macon", "Macon", "Macon", NULL, 1, 0, 1, NULL, "32.8406946", "-83.6324022"),
("Warner Robins", "Warner Robins", "Warner Robins", NULL, 1, 0, 1, NULL, "32.6200973", "-83.606568"),
("Savannah", "Savannah", "Savannah", NULL, 1, 0, 1, NULL, "32.0790074", "-81.0921335"),
("Orangeburg", "Orangeburg", "Orangeburg", NULL, 1, 0, 1, NULL, "33.4918203", "-80.8556476"),
("Myrtle Beach", "Myrtle Beach", "Myrtle Beach", NULL, 1, 0, 1, NULL, "33.6956461", "-78.8900409"),
("Tupelo", "Tupelo", "Tupelo", NULL, 1, 0, 1, NULL, "34.2576067", "-88.7033859"),
("Southaven", "Southaven", "Southaven", NULL, 1, 0, 1, NULL, "34.9873822", "-90.0034862"),
("Memphis", "Memphis", "Memphis", NULL, 1, 0, 1, NULL, "35.1460249", "-90.0517638"),
("Charleston", "Charleston", "Charleston", NULL, 1, 0, 1, NULL, "32.7884363", "-79.9399309"),
("Jackson", "Jackson", "Jackson", NULL, 1, 0, 1, NULL, "35.6144446", "-88.8177418"),
("Dickson", "Dickson", "Dickson", NULL, 1, 0, 1, NULL, "36.0766534", "-87.3870096"),
("Clarksville", "Clarksville", "Clarksville", NULL, 1, 0, 1, NULL, "36.5277607", "-87.3588703"),
("Huntsville", "Huntsville", "Huntsville", NULL, 1, 0, 1, NULL, "34.729847", "-86.5859011"),
("Decatur", "Decatur", "Decatur", NULL, 1, 0, 1, NULL, "34.6060203", "-86.9838165"),
("Smyrna", "Smyrna", "Smyrna", NULL, 1, 0, 1, NULL, "33.883887", "-84.5147454"),
("Atlanta", "Atlanta", "Atlanta", NULL, 1, 0, 1, NULL, "33.7489924", "-84.3902644"),
("Marietta", "Marietta", "Marietta", NULL, 1, 0, 1, NULL, "33.9528472", "-84.5496148"),
("Dalton", "Dalton", "Dalton", NULL, 1, 0, 1, NULL, "34.7691867", "-84.9702475"),
("Chattanooga", "Chattanooga", "Chattanooga", NULL, 1, 0, 1, NULL, "35.0457219", "-85.3094883"),
("Franklin", "Franklin", "Franklin", NULL, 1, 0, 1, NULL, "35.925206", "-86.8689419"),
("Murfreesboro", "Murfreesboro", "Murfreesboro", NULL, 1, 0, 1, NULL, "35.8460396", "-86.3921096"),
("Cape Girardeau", "Cape Girardeau", "Cape Girardeau", NULL, 1, 0, 1, NULL, "37.3034933", "-89.5230357"),
("Paducah", "Paducah", "Paducah", NULL, 1, 0, 1, NULL, "37.0833893", "-88.6000478"),
("Hopkinsville", "Hopkinsville", "Hopkinsville", NULL, 1, 0, 1, NULL, "36.8657651", "-87.4889532"),
("Evansville", "Evansville", "Evansville", NULL, 1, 0, 1, NULL, "37.970495", "-87.5715641"),
("Bowling Green", "Bowling Green", "Bowling Green", NULL, 1, 0, 1, NULL, "36.9903199", "-86.4436018"),
("Owensboro", "Owensboro", "Owensboro", NULL, 1, 0, 1, NULL, "37.7742152", "-87.1133304"),
("Elizabethtown", "Elizabethtown", "Elizabethtown", NULL, 1, 0, 1, NULL, "37.693952", "-85.8591285"),
("Bloomington", "Bloomington", "Bloomington", NULL, 1, 0, 1, NULL, "39.1670396", "-86.5342881"),
("Frankfort", "Frankfort", "Frankfort", NULL, 1, 0, 1, NULL, "38.2009055", "-84.8732836"),
("Cincinnati", "Cincinnati", "Cincinnati", NULL, 1, 0, 1, NULL, "39.1014537", "-84.5124602"),
("Roswell", "Roswell", "Roswell", NULL, 1, 0, 1, NULL, "34.02332", "-84.360022"),
("Sandy Springs", "Sandy Springs", "Sandy Springs", NULL, 1, 0, 1, NULL, "33.9242688", "-84.3785379"),
("Johns Creek", "Johns Creek", "Johns Creek", NULL, 1, 0, 1, NULL, "34.0181557", "-84.190196"),
("Athens-Clarke County Unified Government", "Athens-Clarke County Unified Government", "Athens-Clarke County Unified Government", NULL, 1, 0, 1, NULL, "33.9597677", "-83.376398"),
("Anderson", "Anderson", "Anderson", NULL, 1, 0, 1, NULL, "34.5068601", "-82.6506264"),
("Greenville", "Greenville", "Greenville", NULL, 1, 0, 1, NULL, "34.851354", "-82.3984882"),
("Spartanburg", "Spartanburg", "Spartanburg", NULL, 1, 0, 1, NULL, "34.9498007", "-81.9320157"),
("Oak Ridge", "Oak Ridge", "Oak Ridge", NULL, 1, 0, 1, NULL, "36.0103562", "-84.2696449"),
("Morristown", "Morristown", "Morristown", NULL, 1, 0, 1, NULL, "36.2139814", "-83.2948923"),
("Asheville", "Asheville", "Asheville", NULL, 1, 0, 1, NULL, "35.595076", "-82.5528478"),
("Knoxville", "Knoxville", "Knoxville", NULL, 1, 0, 1, NULL, "35.9603948", "-83.9210261"),
("Kingsport", "Kingsport", "Kingsport", NULL, 1, 0, 1, NULL, "36.550238", "-82.5594293"),
("Boone", "Boone", "Boone", NULL, 1, 0, 1, NULL, "36.2165362", "-81.6746158"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "36.5945034", "-82.1885212"),
("Johnson City", "Johnson City", "Johnson City", NULL, 1, 0, 1, NULL, "36.3134398", "-82.3534728"),
("Columbia", "Columbia", "Columbia", NULL, 1, 0, 1, NULL, "34.0007493", "-81.0343313"),
("Monroe", "Monroe", "Monroe", NULL, 1, 0, 1, NULL, "34.9854275", "-80.5495112"),
("Florence", "Florence", "Florence", NULL, 1, 0, 1, NULL, "34.1984435", "-79.7671658"),
("Fayetteville", "Fayetteville", "Fayetteville", NULL, 1, 0, 1, NULL, "35.0525759", "-78.878292"),
("Gastonia", "Gastonia", "Gastonia", NULL, 1, 0, 1, NULL, "35.2622654", "-81.1838186"),
("Hickory", "Hickory", "Hickory", NULL, 1, 0, 1, NULL, "35.7333312", "-81.3442915"),
("Charlotte", "Charlotte", "Charlotte", NULL, 1, 0, 1, NULL, "35.2272086", "-80.8430827"),
("Statesville", "Statesville", "Statesville", NULL, 1, 0, 1, NULL, "35.7826363", "-80.8872959"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "35.4094178", "-80.5800049"),
("Salisbury", "Salisbury", "Salisbury", NULL, 1, 0, 1, NULL, "35.6709727", "-80.4742261"),
("Lenoir", "Lenoir", "Lenoir", NULL, 1, 0, 1, NULL, "35.9140196", "-81.5389849"),
("Winston-Salem", "Winston-Salem", "Winston-Salem", NULL, 1, 0, 1, NULL, "36.0998131", "-80.2440518"),
("Cary", "Cary", "Cary", NULL, 1, 0, 1, NULL, "35.7882893", "-78.7812081"),
("High Point", "High Point", "High Point", NULL, 1, 0, 1, NULL, "35.9556924", "-80.0053176"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "36.0956918", "-79.4377991"),
("Greensboro", "Greensboro", "Greensboro", NULL, 1, 0, 1, NULL, "36.0726355", "-79.7919754"),
("Durham", "Durham", "Durham", NULL, 1, 0, 1, NULL, "35.996653", "-78.9018053"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.7478572", "-84.2946539"),
("Chillicothe", "Chillicothe", "Chillicothe", NULL, 1, 0, 1, NULL, "39.3331197", "-82.9824019"),
("Ashland", "Ashland", "Ashland", NULL, 1, 0, 1, NULL, "38.4784144", "-82.6379387"),
("Huntington", "Huntington", "Huntington", NULL, 1, 0, 1, NULL, "38.4192496", "-82.445154"),
("Charleston", "Charleston", "Charleston", NULL, 1, 0, 1, NULL, "38.3505995", "-81.6332812"),
("Blacksburg", "Blacksburg", "Blacksburg", NULL, 1, 0, 1, NULL, "37.2296566", "-80.4136767"),
("Roanoke", "Roanoke", "Roanoke", NULL, 1, 0, 1, NULL, "37.270973", "-79.9414313"),
("Lynchburg", "Lynchburg", "Lynchburg", NULL, 1, 0, 1, NULL, "37.4137536", "-79.1422464"),
("Parkersburg", "Parkersburg", "Parkersburg", NULL, 1, 0, 1, NULL, "39.2667309", "-81.5620755"),
("Harrisonburg", "Harrisonburg", "Harrisonburg", NULL, 1, 0, 1, NULL, "38.4493315", "-78.8688833"),
("Elkins", "Elkins", "Elkins", NULL, 1, 0, 1, NULL, "38.925927", "-79.8466552"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "39.7990175", "-89.6439575"),
("Decatur", "Decatur", "Decatur", NULL, 1, 0, 1, NULL, "39.8454163", "-88.9524151"),
("Peoria", "Peoria", "Peoria", NULL, 1, 0, 1, NULL, "40.6938609", "-89.5891008"),
("Bloomington", "Bloomington", "Bloomington", NULL, 1, 0, 1, NULL, "40.4797828", "-88.9939147"),
("Terre Haute", "Terre Haute", "Terre Haute", NULL, 1, 0, 1, NULL, "39.4667025", "-87.4139119"),
("Champaign", "Champaign", "Champaign", NULL, 1, 0, 1, NULL, "40.1164841", "-88.2430932"),
("Urbana", "Urbana", "Urbana", NULL, 1, 0, 1, NULL, "40.1117174", "-88.207301"),
("Aurora", "Aurora", "Aurora", NULL, 1, 0, 1, NULL, "41.7571701", "-88.3147539"),
("Joliet", "Joliet", "Joliet", NULL, 1, 0, 1, NULL, "41.5263603", "-88.0840212"),
("Naperville", "Naperville", "Naperville", NULL, 1, 0, 1, NULL, "41.7728699", "-88.1479278"),
("Elgin", "Elgin", "Elgin", NULL, 1, 0, 1, NULL, "42.03726", "-88.2810994"),
("Chicago", "Chicago", "Chicago", NULL, 1, 0, 1, NULL, "41.8755616", "-87.6244212"),
("Gary", "Gary", "Gary", NULL, 1, 0, 1, NULL, "41.6020962", "-87.3370647"),
("Fishers", "Fishers", "Fishers", NULL, 1, 0, 1, NULL, "39.9555928", "-86.0138729"),
("Lafayette", "Lafayette", "Lafayette", NULL, 1, 0, 1, NULL, "40.4167022", "-86.8752869"),
("Muncie", "Muncie", "Muncie", NULL, 1, 0, 1, NULL, "40.1936892", "-85.3865271"),
("South Bend", "South Bend", "South Bend", NULL, 1, 0, 1, NULL, "41.6833813", "-86.2500066"),
("Elkhart", "Elkhart", "Elkhart", NULL, 1, 0, 1, NULL, "41.6819935", "-85.9766671"),
("Fort Wayne", "Fort Wayne", "Fort Wayne", NULL, 1, 0, 1, NULL, "41.0799898", "-85.1386015"),
("Rockford", "Rockford", "Rockford", NULL, 1, 0, 1, NULL, "42.2713945", "-89.093966"),
("Kenosha", "Kenosha", "Kenosha", NULL, 1, 0, 1, NULL, "42.5846773", "-87.8212263"),
("Waukegan", "Waukegan", "Waukegan", NULL, 1, 0, 1, NULL, "42.3636331", "-87.8447938"),
("Racine", "Racine", "Racine", NULL, 1, 0, 1, NULL, "42.7260523", "-87.7825242"),
("Waukesha", "Waukesha", "Waukesha", NULL, 1, 0, 1, NULL, "43.0116784", "-88.2314813"),
("Wausau", "Wausau", "Wausau", NULL, 1, 0, 1, NULL, "44.9596017", "-89.6298239"),
("Stevens Point", "Stevens Point", "Stevens Point", NULL, 1, 0, 1, NULL, "44.5229223", "-89.574111"),
("Appleton", "Appleton", "Appleton", NULL, 1, 0, 1, NULL, "44.2613967", "-88.4069744"),
("Sheboygan", "Sheboygan", "Sheboygan", NULL, 1, 0, 1, NULL, "43.7508284", "-87.71453"),
("Green Bay", "Green Bay", "Green Bay", NULL, 1, 0, 1, NULL, "44.5126379", "-88.0125794"),
("Kalamazoo", "Kalamazoo", "Kalamazoo", NULL, 1, 0, 1, NULL, "42.291707", "-85.5872286"),
("Battle Creek", "Battle Creek", "Battle Creek", NULL, 1, 0, 1, NULL, "42.3192548", "-85.1824269"),
("Lansing", "Lansing", "Lansing", NULL, 1, 0, 1, NULL, "42.7337712", "-84.5553805"),
("Wyoming", "Wyoming", "Wyoming", NULL, 1, 0, 1, NULL, "42.9132581", "-85.7057035"),
("Grand Rapids", "Grand Rapids", "Grand Rapids", NULL, 1, 0, 1, NULL, "42.9632425", "-85.6678639"),
("Traverse City", "Traverse City", "Traverse City", NULL, 1, 0, 1, NULL, "44.7606441", "-85.6165301"),
("Dayton", "Dayton", "Dayton", NULL, 1, 0, 1, NULL, "39.7589478", "-84.1916069"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "39.9234046", "-83.810138"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "39.9622601", "-83.0007065"),
("Delaware", "Delaware", "Delaware", NULL, 1, 0, 1, NULL, "40.2986724", "-83.067965"),
